ξεῖνος Ἀταρνείτης τις ἀνείρετο Πιττακὸν οὕτω	-u u--- u u-uu -uu --	dactylic hexameter	masculine penthemimeral
τὸν Μυτιληναῖον, παῖδα τὸν Ὑρράδιον	- uu--- -u u -uu-	dactylic pentameter	
"ἄττα γέρον, δοιός με καλεῖ γάμος· ἡ μία μὲν δὴ	-u u- -- u u- uu - uu - -	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
νύμφη καὶ πλούτῳ καὶ γενεῇ κατʼ ἐμέ,	-- - -- - uu- u u-	dactylic pentameter	
ἡ δ᾽ἑτέρη προβέβηκε· τί λώιον; εἰ δ᾽ἄγε σύμ μοι	- uu- uu-u u -uu - uu - -	dactylic hexameter	feminine penthemimeral, trithemimeral
βούλευσον, ποτέρην εἰς ὑμέναιον ἄγω.	--- uu- - uu-u u-	dactylic pentameter	
εἶπεν· ὁ δέ σκίπωνα, γεροντικὸν ὅπλον, ἀείρας,	-u u - --u u-uu -u u--	dactylic hexameter	feminine penthemimeral, trithemimeral
"ἠνίδε, κεῖνοί σοι πᾶν ἐρέουσιν ἔπος.	-uu -- - - uu-u u-	dactylic pentameter	
οἱ δ᾽ἄρʼ ὑπὸ πληγῇσι θοὰς βέμβικας ἔχοντες	- u u- --u u- --u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
ἔστρεφον εὐρείῃ παῖδες ἐνὶ τριόδῳ.	-uu --- -u u- uu-	dactylic pentameter	
"κείνων ἔρχεο," φησί, "μετʼ ἴχνια." χὡ μὲν ἐπέστη	-- -uu -u u -uu - u u--	dactylic hexameter	feminine penthemimeral
πλησίον· οἱ δ᾽ἔλεγον· "τὴν κατὰ σαυτὸν ἔλα.	-uu - uu- - uu -u u-	dactylic pentameter	
ταῦτʼ ἀίων ὁ ξεῖνος· ἐφείσατο μείζονος οἴκου	- uu- - -u u-uu -uu --	dactylic hexameter	feminine penthemimeral, trithemimeral
δράξασθαι, παίδων κληδόνα συνθέμενος,	--- -- -uu -uu-	dactylic pentameter	
τὴν δ᾽ὀλίγην ὡς κεῖνος ἐς οἰκίον ἤγετο νύμφην.	- uu- - -u u -uu -uu --	dactylic hexameter	feminine penthemimeral, trithemimeral
οὕτω καὶ σύ γ᾽ἰὼν τὴν κατὰ σαυτὸν ἔλα.	-- - u u- - uu -u u-	dactylic pentameter	
εἶπέ τις, Ἡράκλειτε, τεὸν μόρον, ἐς δέ με δάκρυ	-u u ---u u- uu - u u --	dactylic hexameter	feminine penthemimeral, hepthemimeral
ἤγαγεν, ἐμνήσθην δ᾽ὁσσάκις ἀμφότεροι	-uu --- -uu -uu-	dactylic pentameter	
ἥλιον ἐν λέσχῃ κατεδύσαμεν· ἀλλὰ σὺ μέν που,	-uu - -- uu-uu -u u - -	dactylic hexameter	masculine penthemimeral, trithemimeral
ξεῖνʼ Ἁλικαρνησεῦ, τετράπαλαι σποδιή·	- uu--- -uu- uu-	dactylic pentameter	
αἱ δὲ τεαὶ ζώουσιν ἀηδόνες, ᾗσιν ὁ πάντων	- u u- --u u-uu -u u --	dactylic hexameter	feminine penthemimeral, trithemimeral
ἁρπακτὴς Ἀίδης οὐκ ἐπὶ χεῖρα βαλεῖ.	--- uu- - uu -u u-	dactylic pentameter	
[Ὀξεῖαι πάντῃ περὶ τὸν τάφον εἰσὶν ἄκανθαι	--- -- uu - uu -u u--	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
καὶ σκόλοπες· βλάψεις τοὺς πόδας, ἢν προσίῃς·	- uu- -- - uu - uu-	dactylic pentameter	
Τίμων μισάνθρωπος ἐνοικέω. ἀλλὰ πάρελθε	-- ---u u-uu -u u--	dactylic hexameter	feminine penthemimeral
οἰμώζειν εἴπας πολλά, πάρελθε μόνον.	--- -- -u u-u u-	dactylic pentameter	
μὴ χαίρειν εἵπῃς με, κακὸν κέαρ, ἀλλὰ πάρελθε·	- -- -- u u- uu -u u--	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
ἶσον ἐμοὶ χαίρειν ἐστὶ τὸ μὴ σὲ γελᾶν.	-u u- -- -u u - u u-	dactylic pentameter	
Τίμων, οὐ γὰρ ἔτʼ ἐσσί, τί τοι, σκότος ἢ φάος ἐχθρόν;	-- - u u -u u - uu - uu --	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
"τὸ σκότος· ὑμέων γὰρ πλείονες εἰν Ἀίδῃ.	- uu -- - -uu - uu-	dactylic pentameter	
κόγχος ἐγώ, Ζεφυρῖτι, παλαίτερος ἀλλὰ σὺ νῦν με,	-u u- uu-u u-uu -u u - -	dactylic hexameter	feminine penthemimeral, trithemimeral
Κύπρι, Σεληναίης ἄνθεμα πρῶτον ἔχεις,	-u u--- -uu -u u-	dactylic pentameter	
ναυτίλος ὃς πελάγεσσιν ἐπέπλεον, εἰ μὲν ἀῆται,	-uu - uu-u u-uu - u u--	dactylic hexameter	feminine penthemimeral, trithemimeral
τείνας οἰκείων λαῖφος ἀπὸ προτόνων,	-- --- -u u- uu-	dactylic pentameter	
εἰ δὲ Γαληναίη, λιπαρὴ θεός, οὖλος ἐρέσσων,	- u u--- uu- uu -u u--	dactylic hexameter	masculine penthemimeral, hepthemimeral
ποσσί νίν, ὥστʼ ἔργῳ τοὔνομα συμφέρεται,	-u u - -- -uu -uu-	dactylic pentameter	
ἔστʼ ἔπεσον παρὰ θῖνας Ἰουλίδας, ὄφρα γένωμαι	- uu- uu -u u-uu -u u--	dactylic hexameter	feminine penthemimeral, trithemimeral
σοὶ τὸ περίσκεπτον παίγνιον, Ἀρσινόη,	- u u--- -uu -uu-	dactylic pentameter	
μηδέ μοι ἐν θαλάμῃσιν ἔθʼ ὡς πάρος, εἰμί γὰρ ἄπνους,	-u u - uu-u u - uu -u u --	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
τίκτηται νοτερῆς ὤεον ἁλκυόνης.	--- uu- -uu -uu-	dactylic pentameter	
Κλεινίου ἀλλὰ θυγατρὶ δίδου χάριν. οἶδε γὰρ ἐσθλὰ	-uu -u u-u u- uu -u u --	dactylic hexameter	feminine penthemimeral, hepthemimeral
ῥέζειν καὶ Σμύρνης ἐστὶν ἀπʼ Αἰολίδος.	-- - -- -u u -uu-	dactylic pentameter	
τοῦ Σαμίου πόνος εἰμὶ δόμῳ ποτὲ θεῖον ἀοιδὸν	- uu- uu -u u- uu -u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
δεξαμένου, κλείω δ᾽Εὔρυτον, ὅσσʼ ἔπαθεν,	-uu- -- -uu - uu-	dactylic pentameter	
καὶ ξανθὴν Ἰόλειαν, Ὁμήρειον δὲ καλεῦμαι	- -- uu-u u--- u u--	dactylic hexameter	feminine penthemimeral, trithemimeral
γράμμα· Κρεωφύλῳ, Ζεῦ φίλε, τοῦτο μέγα.	-u u--- - uu -u u-	dactylic pentameter	
στήλην μητρυιῆς, μικρὰν λίθον, ἔστεφε κοῦρος,	-- --- -- uu -uu --	dactylic hexameter	masculine penthemimeral, hepthemimeral
ὡς βίον ἠλλάχθαι καὶ τρόπον οἰόμενος·	- uu --- - uu -uu-	dactylic pentameter	
ἡ δὲ τάφῳ κλινθέντα κατέκτανε παῖδα πεσοῦσα·	- u u- --u u-uu -u u--	dactylic hexameter	feminine penthemimeral, trithemimeral
φεύγετε μητρυιῆς καὶ τάφον οἱ πρόγονοι.	-uu --- - uu - uu-	dactylic pentameter	
ἦλθε Θεαίτητος καθαρὴν ὁδόν. εἰ δ᾽ἐπὶ κισσὸν	-u u--- uu- uu - uu --	dactylic hexameter	masculine penthemimeral, hepthemimeral
τὸν τεὸν οὐχ αὕτη, Βάκχε, κέλευθος ἄλει,	- uu - -- -u u-u u-	dactylic pentameter	
ἄλλων μὲν κήρυκες ἐπὶ βραχὺν οὔνομα καιρὸν	-- - --u u- uu -uu --	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
φθέγξονται, κείνου δ᾽Ἑλλὰς ἀεὶ σοφίην.	--- -- -u u- uu-	dactylic pentameter	
μικρή τις, Διόνυσε, καλὰ πρήσσοντι ποιητῇ	-- - uu-u u- --u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
ῥῆσις· ὁ μὲν "νικῶ" φησὶ τὸ μακρότατον,	-u u - -- -u u -uu-	dactylic pentameter	
ᾦ δὲ σὺ μὴ πνεύσῃς ἐνδέξιος, ἤν τις ἔρηται	- u u - -- --uu - u u--	dactylic hexameter	masculine penthemimeral, trithemimeral
"πῶς ἔβαλεσ"; φησί "σκληρὰ τὰ γιγνόμενα.	- uu- -- -u u -uu-	dactylic pentameter	
τῷ μερμηρίξαντι τὰ μὴ ἔνδικα τοῦτο γένοιτο	- ----u u -uu -u u--	dactylic hexameter	feminine penthemimeral
τοὖπος· ἐμοὶ δ᾽,ὦναξ, ἡ βραχυσυλλαβίη.	-u u- -- - uu-uu-	dactylic pentameter	
τῇδε Σάων ὁ Δίκωνος Ἀκάνθιος ἱερὸν ὕπνον	-u u- u u-u u-uu -uu --	dactylic hexameter	feminine penthemimeral, trithemimeral
κοιμᾶται. θνῄσκειν μὴ λέγε τοὺς ἀγαθούς.	--- -- - uu - uu-	dactylic pentameter	
ἤν δίζῃ Τίμαρχον ἐν Ἄιδος, ὄφρα πύθηαι	- -- --u u -u u- ---	dactylic hexameter	feminine penthemimeral, trithemimeral
ἤ τι περὶ ψυχῆς ἤ πάλι πῶς ἔσεαι,	- u u- -- - uu - uu-	dactylic pentameter	
δίζεσθαι φυλῆς Πτολεμαίδος υἱέα πατρὸς	--- -- uu-- -uu --	dactylic hexameter	masculine penthemimeral, trithemimeral
Παυσανίου· δήεις δ᾽αὐτὸν ἐν εὐσεβέων.	-uu- -- -u u -uu-	dactylic pentameter	
σύντομος ἦν ὁ ξεῖνος· ὃ καὶ στίχος οὐ μακρὰ λέξων	-uu - - -u u - uu - uu --	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
"Θῆρις Ἀρισταίου Κρής" ἐπʼ ἐμοὶ δολιχός.	-u u--- - u u- uu-	dactylic pentameter	
Κύζικον ἢν ἔλθῃς, ὀλίγος πόνος Ἱππακὸν εὑρεῖν	-uu - -- uu- uu -uu --	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
καὶ Διδύμην· ἀφανὴς οὔ τι γὰρ ἡ γενεή.	- uu- uu- - u u - uu-	dactylic pentameter	
καί σφιν ἀνιηρὸν μὲν ἐρεῖς ἔπος, ἔμπα δὲ λέξαι	- u u--- u u- uu -u u --	dactylic hexameter	masculine penthemimeral, hepthemimeral
τοῦθʼ, ὅτι τὸν κείνων ὧδʼ ἐπέχω Κριτίην.	- uu - -- - uu- uu-	dactylic pentameter	
ἦ ῥ᾽ὑπὸ σοὶ Χαρίδας ἀναπαύεται; "εἰ τὸν Ἀρίμμα	- uu - uu- uu-uu - u u--	dactylic hexameter	masculine penthemimeral, trithemimeral
τοῦ Κυρηναίου παῖδα λέγεις, ὑπʼ ἐμοί.	- ---- -u u- u u-	dactylic pentameter	
ὦ Χαρίδα, τί τὰ νέρθε; "πολὺ σκότος." αἱ δ᾽ἄνοδοι τί;	- uu- u u -u u- uu - uu- -	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
"ψεῦδος." ὁ δὲ Πλούτων; "μῦθος." ἀπωλόμεθα.	-u u - -- -u u-uu-	dactylic pentameter	
"οὗτος ἐμὸς λόγος ὔμμιν ἀληθινός· εἰ δὲ τὸν ἡδὺν	-u u- uu -u u-uu - u u --	dactylic hexameter	feminine penthemimeral, trithemimeral
βούλει, Πελλαίου βοῦς μέγας εἰν Ἀίδῃ.	-- --- - uu - uu-	dactylic pentameter	
δαίμονα τίς δ᾽εὖ οἶδε τὸν αὔριον; ἁνίκα καὶ σέ	-uu - - -u u -uu -uu - -	dactylic hexameter	feminine penthemimeral, trithemimeral
Χάρμι, τὸν ὀφθαλμοῖς χθιζὸν ἐν ἁμετέροις	-u u --- -u u -uu-	dactylic pentameter	
τᾷ ἑτέρᾳ κλαύσαντες ἐθάπτομεν· οὐδὲν ἐκείνου	- uu- --u u-uu -u u--	dactylic hexameter	feminine penthemimeral, trithemimeral
εἶδε πατὴρ Διοφῶν χρῆμʼ ἀνιαρότερον.	-u u- uu- - uu-uu-	dactylic pentameter	
"Τιμονόη." τίς δ᾽ἐσσί; μὰ δαίμονας, οὔ σ᾽ἂν ἐπέγνων,	-uu- - -u u -uu - u u--	dactylic hexameter	feminine penthemimeral, trithemimeral
εἰ μὴ Τιμοθέου πατρὸς ἐπῆν ὄνομα	- - -uu- -u u- uu-	dactylic pentameter	
στήλῃ καὶ Μήθυμνα, τεὴ πὸλις. ἦ μέγα φημὶ	-- - --u u- uu - uu --	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
χῆρον ἀνιᾶσθαι σὸν πόσιν Εὐθυμένη.	-u u--- - uu -uu-	dactylic pentameter	
Κρηθίδα τὴν πολύμυθον, ἐπισταμένην καλὰ παίζειν	-uu - uu-u u-uu- uu --	dactylic hexameter	feminine penthemimeral, trithemimeral
δίζηνται Σαμίων πολλάκι θυγατέρες,	--- uu- -uu -uu-	dactylic pentameter	
ἡδίστην συνέριθον ἀεὶ λάλον· ἡ δ᾽ἀποβρίξει	--- uu-u u- uu - uu--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
ἐνθάδε τὸν πάδαις ὕπνον ὀφειλόμενον.	-uu - -- -u u-uu-	dactylic pentameter	
ὤφελε μηδʼ ἐγένοντο θοαὶ νέες· οὐ γὰρ ἂν ἡμεῖς	-uu - uu-u u- uu - u u --	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
παῖδα Διοκλείδου Σώπολιν ἐστένομεν.	-u u--- -uu -uu-	dactylic pentameter	
νῦν δ᾽ὁ μὲν εἰν ἁλί που φέρεται νέκυς, ἀντὶ δ᾽ἐκείνου	- u u - uu - uu- uu -u u--	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
οὔνομα καὶ κενεὸν σῆμα παρερχόμεθα.	-uu - uu- -u u-uu-	dactylic pentameter	
Νάξιος οὐκ ἐπὶ γῆς ἔθανεν Λύκος, ἀλλʼ ἐνὶ πόντῳ	-uu - uu - uu- uu - uu --	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
ναῦν ἅμα καὶ ψυχὴν εἶδεν ἀπολλυμένην,	- uu - -- -u u-uu-	dactylic pentameter	
ἔμπορος Αἰγίνηθεν ὅτʼ ἔπλεε. χὠ μὲν ἐν ὑγρῇ	-uu ---u u -uu - u u --	dactylic hexameter	feminine penthemimeral
νεκρός, ἐγὼ δ᾽ἄλλως οὔνομα τύμβος ἔχων	-u u- -- -uu -u u-	dactylic pentameter	
κηρύσσω πανάληθες ἔπος τόδε "φεῦγε θαλάσσῃ	--- uu-u u- uu -u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
συμμίσγειν ἐρίφων, ναυτίλε, δυομἐνων.	--- uu- -uu -uu-	dactylic pentameter	
Δωδεκέτη τὸν παῖδα πατὴρ ἀπέθηκε Θίλιππος	-uu- - -u u- uu-u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
ἐνθάδε, τὴν πολλὴν ἐλπίδα, Νικοτέλην.	-uu - -- -uu -uu-	dactylic pentameter	
Ἠῷοι Μελάνιππον ἐθάπτομεν, ἠελίου δὲ	--- uu-u u-uu -uu- -	dactylic hexameter	feminine penthemimeral, trithemimeral
δυομένου Βασιλὼ κάτθανε παρθενικὴ	-uu- uu- -uu -uu-	dactylic pentameter	
αὐτοχερί· ζώειν γὰρ ἀδελφεὸν ἐν πυρὶ θεῖσα	-uu- -- u u-uu - uu --	dactylic hexameter	masculine penthemimeral, trithemimeral
οὐκ ἔτλη. δίδυμον δ᾽οἶκος ἐσεῖδε κακὸν	- -- uu- -u u-u u-	dactylic pentameter	
πατρὸς Ἀριστίπποιο, κατήφησεν δὲ Κυρήνη	-u u---u u--- u u--	dactylic hexameter	feminine penthemimeral
πᾶσα τὸν εὔτεκνον χῆρον ἰδοῦσα δόμον.	-u u --- -u u-u u-	dactylic pentameter	
ὅστις ἐμὸν παρὰ σῆμα φέρεις πόδα, Καλλιμάχου με	-u u- uu -u u- uu -uu- -	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
ἴσθι Κυρηναίου παῖδά τε καὶ γενέτην.	-u u--- -u u - uu-	dactylic pentameter	
εἰδείης δ᾽ἄμφω κεν· ὁ μέν κοτε πατρίδος ὅπλων	--- -- u u - uu -uu --	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
ἦρξεν, ὁ δ᾽ἤεισεν κρέσσονα βασκανίης·	-u u --- -uu -uu-	dactylic pentameter	
οὐ νέμεσις· Μοῦσαι γὰρ ὅσους ἴδον ὄμματι παῖδας	- uu- -- u u- uu -uu --	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
μὴ λοξῷ, πολιοὺς οὐκ ἀπέθεντο φίλους.	- -- uu- - uu-u u-	dactylic pentameter	
Ἀστακίδην τὸν Κρῆτα τὸν αἰπόλον ἥρπασε Νύμφη	-uu- - -u u -uu -uu --	dactylic hexameter	feminine penthemimeral, trithemimeral
ἐξ ὄρεος, καὶ νῦν ἱερὸς Ἀστακίδης.	- uu- - - -uu -uu-	dactylic pentameter	
οὐκέτι Δικταίῃσιν ὑπὸ δρυσίν, οὐκέτι Δάφνιν	-uu ---u u- uu -uu --	dactylic hexameter	feminine penthemimeral, hepthemimeral
ποιμένες, Ἀστακίδην δ᾽αἰὲν ἀεισόμεθα.	-uu -uu- -u u-uu-	dactylic pentameter	
εἴπας "Ἥλιε χαῖρε" Κλεόμβροτος Ὡμβρακιώτης	-- -uu -u u-uu -uu--	dactylic hexameter	feminine penthemimeral
ἥλατʼ ἀφʼ ὑψηλοῦ τείχεος εἰς Ἀίδην,	-u u --- -uu - uu-	dactylic pentameter	
ἄξιον οὐδὲν ἰδὼν θανάτου κακόν, ἀλλά Πλάτωνος	-uu -u u- uu- uu -u u--	dactylic hexameter	masculine penthemimeral, hepthemimeral
ἓν τὸ περὶ ψυχῆς γράμμʼ ἀναλεξάμενος.	- u u- -- - uu-uu-	dactylic pentameter	
ἥρως Ἠετίωνος ἐπίσταθμος Ἀμφιπολίτεω	-- -uu-u u-uu -uu--	dactylic hexameter	feminine penthemimeral
ἵδρυμαι μικρῷ μικρὸς ἐπὶ προθύρῳ	--- -- -u u- uu-	dactylic pentameter	
λοξὸν ὄφιν καὶ μοῦνον ἔχων ξίφος· ἀνδρὶ δ᾽Ἐπειῷ	-u u- - -u u- uu -u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
θυμωθεὶς πεζὸν κἀμὲ παρῳκίσατο.	--- -- -u u-uu-	dactylic pentameter	
ὤμοσε Καλλίγνωτος Ἰωνίδι μήποτʼ ἐκείνης	-uu ---u u-uu -u u--	dactylic hexameter	feminine penthemimeral
ἕξειν μήτε φίλον κρέσσονα μήτε φίλην.	-- -u u- -uu -u u-	dactylic pentameter	
ὤμοσεν· ἀλλὰ λέγουσιν ἀληθέα τοὺς ἐν ἔρωτι	-uu -u u-u u-uu - u u--	dactylic hexameter	feminine penthemimeral
ὅρκους μὴ δύνειν οὔατʼ ἐς ἀθανάτων.	-- - -- -u u -uu-	dactylic pentameter	
νῦν δ᾽ὁ μὲν ἀρσενικῷ θέρεται πυρί· τῆς δὲ ταλαίνης	- u u -uu- uu- uu - u u--	dactylic hexameter	masculine penthemimeral, hepthemimeral
νύμφης ὡς Μεγαρέων οὐ λόγος οὐδʼ ἀριθμός.	-- - uu- - uu - uu-	dactylic pentameter	
εἶχον ἀπὸ σμικρῶν ὀλίγον βίον οὔτε τι δεινὸν	-u u- -- uu- uu -u u --	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
ῥέζων οὔτʼ ἀδικῶν οὐδένα. γαῖα φίλη,	-- - uu- -uu -u u-	dactylic pentameter	
Μικύλος εἴ τι πονηρὸν ἐπῄνεσα, μήτε σὺ κούφη	-uu - u u-u u-uu -u u --	dactylic hexameter	feminine penthemimeral, trithemimeral
γίνεο μήτʼ ἄλλοι δαίμονες οἴ μ᾽ἔχετε.	-uu - -- -uu - uu-	dactylic pentameter	
Ἡσιόδου τό τ᾽ἄεισμα καὶ ὁ τρόπος· οὐ τὸν ἀοιδὸν	-uu- u u-u u - uu - u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
ἔσχατον, ἀλλʼ ὀκνέω μὴ τὸ μελιχρότατον	-uu - -- - u u-uu-	dactylic pentameter	
τῶν ἐπέων ὁ Σολεὺς ἀπεμάζατο· χαίρετε λεπταὶ	- uu- u u- uu-uu -uu --	dactylic hexameter	masculine penthemimeral, trithemimeral
ῥήσιες, Ἀρήτου σύντονος ἀγρυπνίη.	-uu --- -uu -uu-	dactylic pentameter	
ἐχθαίρω τό ποίημα τὸ κυκλικόν, οὐδὲ κελεύθῳ	--- u u-u u -uu -u u--	dactylic hexameter	feminine penthemimeral, trithemimeral
χαίρω τίς πολλοὺς ὧδε καὶ ὧδε φέρει,	-- - -- -u u -u u-	dactylic pentameter	
μισῶ καὶ περίφοιτον ἐρώμενον, οὐδʼ ἀπὸ κρήνης	-- - uu-u u-uu - uu --	dactylic hexameter	feminine penthemimeral, trithemimeral
πίνω· σικχαίνω πάντα τὰ δημόσια.	-- --- -u u -uu-	dactylic pentameter	
Λυσανίη, σὺ δὲ ναιχὶ καλὸς καλός—ἀλλὰ πρὶν εἰπεῖν	-uu- u u -u u- uu-u u --	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
