Αἴλινά μοι στοναχεῖτε νάπαι καὶ Δώριον ὕδωρ,	-uu - uu-u u- - -uu --	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
καὶ ποταμοὶ κλαίοιτε τὸν ἱμερόεντα Βίωνα.	- uu- --u u -uu-u u--	dactylic hexameter	feminine penthemimeral, trithemimeral
νῦν φυτά μοι μύρεσθε, καὶ ἄλσεα νῦν γοάοισθε,	- uu - --u u -uu - uu--	dactylic hexameter	feminine penthemimeral, trithemimeral
ἄνθεα νῦν στυμνοῖσιν ἀποπνείοιτε κορύμβοις,	-uu - --u u---u u--	dactylic hexameter	feminine penthemimeral, trithemimeral
νῦν ῥόδα φοινίσσεσθε τὰ πένθιμα, νῦν ἀνεμῶναι,	- uu ---u u -uu - uu--	dactylic hexameter	feminine penthemimeral
νῦν ὑάκινθε λάλει τὰ σὰ γράμματα καὶ πλέον αἰαῖ	- uu-u u- u u -uu - uu --	dactylic hexameter	masculine penthemimeral
βάμβανε τοῖς πετάλοισι· καλὸς τέθνακε μελικτάς.	-uu - uu-u u- --u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
ἄρχετε Σικελικαὶ τῶ πένθεος ἄρχετε Μοῖσαι.	-uu -uu- - -uu -uu --	dactylic hexameter	masculine penthemimeral
ἀδόνες αἱ πυκινοῖσιν ὀδυρόμεναι ποτὶ φύλλοις,	-uu - uu-u u-uu- uu --	dactylic hexameter	feminine penthemimeral, trithemimeral
νάμασι τοῖς Σικελοῖς ἀγγείλατε τᾶς Ἀρεθοίσας,	-uu - uu- --uu - uu--	dactylic hexameter	masculine penthemimeral, trithemimeral
ὅττι Βίων τέθνακεν ὁ βουκόλος, ὅττι σὺν αὐτῷ	-u u- --u u -uu -u u --	dactylic hexameter	feminine penthemimeral, trithemimeral
καὶ τὸ μέλος τέθνακε καὶ ὤλετο Δωρὶς ἀοιδά.	- u u- --u u -uu -u u--	dactylic hexameter	feminine penthemimeral, trithemimeral
ἄρχετε Σικελικαὶ τῶ πένθεος ἄρχετε Μοῖσαι.	-uu -uu- - -uu -uu --	dactylic hexameter	masculine penthemimeral
Στρυμόνιοι μύρεσθε παῤ ὕδασιν αἴλινα κύκνοι,	-uu- --u u -uu -uu --	dactylic hexameter	feminine penthemimeral, trithemimeral
καὶ γοεροῖς στομάτεσσι μελίσδετε πένθιμον ᾠδάν,	- uu- uu-u u-uu -uu --	dactylic hexameter	feminine penthemimeral, trithemimeral
οἵαν ὑμετέροις ποτὶ χείλεσι γῆρας ἀείδει,	-u u--- uu -uu -u u--	dactylic hexameter	masculine penthemimeral
εἴπατε δ᾽αὖ κούραις Οἰαγρίσιν, εἴπατε πάσαις	-uu - -- --uu -uu --	dactylic hexameter	masculine penthemimeral, trithemimeral
Βιστονίαις Νύμφαισιν "ἀπώλετο Δώριος Ὀρφεύς."	-uu- --u u-uu -uu --	dactylic hexameter	feminine penthemimeral, trithemimeral
ἄρχετε Σικελικαὶ τῶ πένθεος ἄρχετε Μοῖσαι.	-uu -uu- - -uu -uu --	dactylic hexameter	masculine penthemimeral
κεῖνος ὁ ταῖς ἀγέλαισιν ἐράσμιος οὐκέτι μέλπει,	-u u - uu-u u-uu -uu --	dactylic hexameter	feminine penthemimeral, trithemimeral
οὐκέτ᾽ ἐρημαίαισιν ὑπὸ δρυσὶν ἥμενος ᾄδει,	-u u---u u- uu -uu --	dactylic hexameter	feminine penthemimeral, hepthemimeral
ἀλλὰ παρὰ Πλουτῆϊ μέλος Ληθαῖον ἀείδει.	-u u- --u u- --u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
ὤρεα δ᾽ἐστὶν ἄφωνα, καὶ αἱ βόες αἱ ποτὶ ταύροις	-uu -u u-u u - uu - uu --	dactylic hexameter	feminine penthemimeral, hepthemimeral
πλαζόμεναι γοάοντι καὶ οὐκ ἐθέλοντι νέμεσθαι.	-uu- uu-u u - uu-u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
ἄρχετε Σικελικαὶ τῶ πένθεος ἄρχετε Μοῖσαι.	-uu -uu- - -uu -uu --	dactylic hexameter	masculine penthemimeral
σεῖο Βίων ἔκλαυσε ταχὺν μόρον αὐτὸς Ἀπόλλων,	-u u- --u u- uu -u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
καὶ Σάτυροι μύροντο μελάγχλαινοί τε Πρίηποι·	- uu- --u u--- u u--	dactylic hexameter	feminine penthemimeral, trithemimeral
καὶ Πᾶνες στοναχεῦντο τὸ σὸν μέλος, αἵ τε καθ᾽ ὕλαν	- -- uu-u u - uu - u u --	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
Κρανίδες ὠδύραντο, καὶ ὕδατα δάκρυα γέντο.	-uu ---u u -uu -uu --	dactylic hexameter	feminine penthemimeral
Ἀχὼ δ᾽ἐν πέτραισιν ὀδύρεται, ὅττι σιωπῇ	-- - --u u-uu -u u--	dactylic hexameter	feminine penthemimeral, trithemimeral
κοὐκέτι μιμεῖται τὰ σὰ χείλεα. σῷ δ᾽ἐπ᾽ ὀλέθρῳ	-uu --- u u -uu - u u--	dactylic hexameter	masculine penthemimeral
δένδρεα καρπὸν ἔριψε, τὰ δ᾽ἄνθεα πάντ᾽ ἐμαράνθη.	-uu -u u-u u -uu - uu--	dactylic hexameter	feminine penthemimeral
μάλων οὐκ ἔρρευσε καλὸν γλάγος, οὐ μέλι σίμβλων,	-- - --u u- uu - uu --	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
κάτθανε δ᾽ἐν κηρῷ λυπεύμενον· οὐκέτι γὰρ δεῖ	-uu - -- --uu -uu - -	dactylic hexameter	masculine penthemimeral, trithemimeral
τῶ μέλιτος τῶ σῶ τεθνακότος αὐτὸ τρυγᾶσθαι.	- uu- - - --uu -u u--	dactylic hexameter	masculine penthemimeral, trithemimeral
ἄρχετε Σικελικαὶ τῶ πένθεος ἄρχετε Μοῖσαι.	-uu -uu- - -uu -uu --	dactylic hexameter	masculine penthemimeral
οὐ τόσον εἰναλίαισι παῤ ᾀόσι μύρατο Σειρήν,	- uu -uu-u u -uu -uu --	dactylic hexameter	feminine penthemimeral
οὐδὲ τόσον ποκ᾽ ἄεισεν ἐνὶ σκοπέλοισιν Ἀηδών,	-u u- u u-u u- uu-u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
οὐδὲ τόσον θρήνησεν ἀν᾽ ὤρεα μακρὰ Χελιδών,	-u u- --u u -uu -u u--	dactylic hexameter	feminine penthemimeral, trithemimeral
Ἀλκυόνος δ᾽οὐ τόσσον ἐπ᾽ ἄλγεσιν ἴαχε Κῆϋξ,	-uu- - -u u -uu -uu --	dactylic hexameter	feminine penthemimeral, trithemimeral
οὐδὲ τόσον γλαυκοῖς ἐνὶ κύμασι κηρύλος ᾆδεν,	-u u- -- uu -uu -uu --	dactylic hexameter	masculine penthemimeral, trithemimeral
οὐ τόσον ἀῴοισιν ἐν ἄγκεσι παῖδα τὸν Ἀοῦς	- uu ---u u -uu -u u --	dactylic hexameter	feminine penthemimeral
ἱπτάμενος περὶ σᾶμα κινύρατο Μέμνονος ὄρνις,	-uu- uu -u u-uu -uu --	dactylic hexameter	feminine penthemimeral, trithemimeral
ὅσσον ἀποφθιμένοιο κατωδύραντο Βίωνος.	-u u-uu-u u---u u--	dactylic hexameter	feminine penthemimeral
ἄρχετε Σικελικαὶ τῶ πένθεος ἄρχετε Μοῖσαι.	-uu -uu- - -uu -uu --	dactylic hexameter	masculine penthemimeral
ἀδονίδες πᾶσαί τε χελιδόνες, ἅς ποκ᾽ ἔτερπεν,	-uu- -- u u-uu - u u--	dactylic hexameter	masculine penthemimeral, trithemimeral
ἃς λαλέειν ἐδίδασκε, καθεζόμεναι ποτὶ πρέμνοις	- uu- uu-u u-uu- uu --	dactylic hexameter	feminine penthemimeral, trithemimeral
ἀντίον ἀλλάλαισιν ἐκώκυον· αἳ δ᾽ὑπεφώνευν	-uu ---u u-uu - uu--	dactylic hexameter	feminine penthemimeral
"ὄρνιθες λυπεῖσθ᾽ αἱ πενθάδες· ἀλλὰ καὶ ἡμεῖς."	--- -- - -uu -u u --	dactylic hexameter	masculine penthemimeral, trithemimeral
ἄρχετε Σικελικαὶ τῶ πένθεος ἄρχετε Μοῖσαι.	-uu -uu- - -uu -uu --	dactylic hexameter	masculine penthemimeral
τίς ποτε σᾷ σύριγγι μελίξεται ὦ τριπόθητε;	- uu - --u u-uu - uu--	dactylic hexameter	feminine penthemimeral, trithemimeral
τίς δ᾽ἐπὶ σοῖς καλάμοις θήσει στόμα; τίς θρασὺς οὕτως;	- uu - uu- -- uu - uu --	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
εἰσέτι γὰρ πνείει τὰ σὰ χείλεα καὶ τὸ σὸν ἆσθμα,	-uu - -- u u -uu - u u --	dactylic hexameter	masculine penthemimeral, trithemimeral
ἀχὰ δ᾽ἐν δονάκεσσι τεᾶς ἔτι βόσκετ᾽ ἀοιδᾶς.	-- - uu-u u- uu -u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
Πανὶ φέρω τὸ μέλισμα; τάχ᾽ ἂν καὶ κεῖνος ἐρεῖσαι	-u u- u u-u u - - -u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
τὸ στόμα δειμαίνοι, μὴ δεύτερα σεῖο φέρηται.	- uu --- - -uu -u u--	dactylic hexameter	masculine penthemimeral
ἄρχετε Σικελικαὶ τῶ πένθεος ἄρχετε Μοῖσαι.	-uu -uu- - -uu -uu --	dactylic hexameter	masculine penthemimeral
κλαίει καὶ Γαλάτεια τὸ σὸν μέλος, ἅν ποκ᾽ ἔτερπες	-- - uu-u u - uu - u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
ἑζομέναν μετὰ σεῖο παῤ ἀϊόνεσσι θαλάσσας.	-uu- uu -u u -uu-u u--	dactylic hexameter	feminine penthemimeral, trithemimeral
οὐ γὰρ ἴσον Κύκλωπι μελίσδεο· τὸν μὲν ἔφευγεν	- u u- --u u-uu - u u--	dactylic hexameter	feminine penthemimeral, trithemimeral
ἁ καλὰ Γαλάτεια, σὲ δ᾽ἅδιον ἔβλεπεν ἅλμας.	- uu ---u u -uu -uu --	dactylic hexameter	feminine penthemimeral
καὶ νῦν λασαμένα τῶ κύματος ἐν ψαμάθοισιν	- - -uu- - -uu - uu--	dactylic hexameter	masculine penthemimeral
ἕζετ᾽ ἐρημαίαισι, βόας δ᾽ἔτι σεῖο νομεύει.	-u u---u u- uu -u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral
ἄρχετε Σικελικαὶ τῶ πένθεος ἄρχετε Μοῖσαι.	-uu -uu- - -uu -uu --	dactylic hexameter	masculine penthemimeral
πάντα τοι ὦ βούτα συγκάτθανε δῶρα τὰ Μοισᾶν,	-u u - -- --uu -u u --	dactylic hexameter	masculine penthemimeral, trithemimeral
παρθενικᾶν ἐρόεντα φιλήματα, χείλεα παίδων,	-uu- uu-u u-uu -uu --	dactylic hexameter	feminine penthemimeral, trithemimeral
καὶ στυμνοὶ περὶ σῶμα τεὸν κλαίουσιν Ἔρωτες.	- -- uu -u u- --u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
χἀ Κύπρις ποθέει σε πολὺ πλέον ἢ τὸ φίλημα,	- -- uu- u u- uu - u u--	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
τὸ πρώαν τὸν Ἄδωνιν ἀποθνᾴσκοντα φίλησεν.	- -- u u-u u---u u--	dactylic hexameter	feminine penthemimeral, trithemimeral
τοῦτό τοι ὦ ποταμῶν λιγυρώτατε δεύτερον ἄλγος,	-u u - uu- uu-uu -uu --	dactylic hexameter	masculine penthemimeral, trithemimeral
τοῦτο, Μέλη, νέον ἄλγος. ἀπώλετο πρᾶν τοι Ὅμηρος,	-u u- uu -u u-uu - u u--	dactylic hexameter	feminine penthemimeral, trithemimeral
τῆνο τὸ Καλλιόπας γλυκερὸν στόμα, καί σε λέγοντι	-u u -uu- uu- uu - u u--	dactylic hexameter	masculine penthemimeral, hepthemimeral
μύρασθαι καλὸν υἷα πολυκλαύτοισι ῥεέθροις,	--- uu -u u---u u--	dactylic hexameter	feminine penthemimeral, trithemimeral
πᾶσαν δ᾽ἔπλησας φωνᾶς ἅλα· νῦν πάλιν ἄλλον	-- --- -- uu - uu --	dactylic hexameter	masculine penthemimeral, hepthemimeral
υἱέα δακρύεις, καινῷ δ᾽ἐπὶ πένθεϊ τάκῃ.	-uu --- -- uu -uu --	dactylic hexameter	masculine penthemimeral, hepthemimeral
ἀμφότεροι παγαῖς πεφιλημένοι, ὃς μὲν ἔπινε	-uu- -- uu-uu - u u--	dactylic hexameter	masculine penthemimeral, trithemimeral
Παγασίδος κράνας, ὃ δ᾽ἔχεν πόμα τᾶς Ἀρεθοίσας.	-uu- uu - -- uu - uu--	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
χὢ μὲν Τυνδαρέοιο καλὰν ἄεισε θύγατρα	- - -uu-u u- --u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral
καὶ Θέτιδος μέγαν υἷα καὶ Ἀτρείδαν Μενέλαον·	- uu- uu -u u --- uu--	dactylic hexameter	feminine penthemimeral, trithemimeral
τῆνος δ᾽οὐ πολέμους, οὐ δάκρυα, Πᾶνα δ᾽ἔμελπε,	-- - uu- - -uu -u u--	dactylic hexameter	masculine penthemimeral, trithemimeral
καὶ βούτας ἐλίγαινε καὶ ἀείδων ἐνόμευε,	- -- uu-u u --- uu--	dactylic hexameter	feminine penthemimeral, trithemimeral
καὶ σύριγγας ἔτευχε καὶ ἁδέα πόρτιν ἄμελγε,	- --u u-u u -uu -u u--	dactylic hexameter	feminine penthemimeral
καὶ παίδων ἐδίδασκε φιλήματα, καὶ τὸν Ἔρωτα	- -- uu-u u-uu - u u--	dactylic hexameter	feminine penthemimeral, trithemimeral
ἔτρεφεν ἐν κόλποισι καὶ ἤρεθε τὰν Ἀφροδίταν.	-uu - --u u -uu - uu--	dactylic hexameter	feminine penthemimeral, trithemimeral
ἄρχετε Σικελικαὶ τῶ πένθεος ἄρχετε Μοῖσαι.	-uu -uu- - -uu -uu --	dactylic hexameter	masculine penthemimeral
πᾶσα Βίων θρηνεῖ σε κλυτὰ πόλις, ἄστεα πάντα.	-u u- -- u u- uu -uu --	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
Ἄσκρα μὲν γοάει σε πολὺ πλέον Ἡσιόδοιο·	-- - uu- u u- uu -uu--	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
Πίνδαρον οὐ ποθέοντι τόσον Βοιωτίδες ὗλαι·	-uu - uu-u u- --uu --	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
οὐ τόσον Ἀλκαίῳ περιμύρατο Λέσβος ἐραννά·	- uu --- uu-uu -u u--	dactylic hexameter	masculine penthemimeral
οὐδὲ τόσον ὃν ἀοιδὸν ὀδύρατο Τήϊον ἄστυ·	-u u- u u-u u-uu -uu --	dactylic hexameter	feminine penthemimeral, trithemimeral
σὲ πλέον Ἀρχιλόχοιο ποθεῖ Πάρος· ἀντὶ δὲ Σαπφῶς	- uu -uu-u u- uu -u u --	dactylic hexameter	feminine penthemimeral, hepthemimeral
εἰσέτι σεῦ τὸ μέλισμα κινύρεται ἁ Μιτυλάνα.	-uu - u u-u u-uu - uu--	dactylic hexameter	feminine penthemimeral, trithemimeral
εἶ δὲ Συρακοσίοισι Θεόκριτος· αὐτὰρ ἐγώ τοι	- u u-uu-u u-uu -u u- -	dactylic hexameter	feminine penthemimeral
Αὐσονικᾶς ὀδύνας μέλπω μέλος, οὐ ξένος ᾠδᾶς	-uu- uu- -- uu - uu --	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
βουκολικᾶς, ἀλλ᾽ ἅντε διδάξαο σεῖο μαθητὰς	-uu- - -u u-uu -u u--	dactylic hexameter	feminine penthemimeral, trithemimeral
κλαρονόμος Μοίσας τᾶς Δωρίδος, ᾇ με γεραίρων	-uu- -- - -uu - u u--	dactylic hexameter	masculine penthemimeral, trithemimeral
ἄλλοις μὲν τεὸν ὄλβον, ἐμοὶ δ᾽ἀπέλειπες ἀοιδάν.	-- - uu -u u- uu-u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
ἄρχετε Σικελικαὶ τῶ πένθεος ἄρχετε Μοῖσαι.	-uu -uu- - -uu -uu --	dactylic hexameter	masculine penthemimeral
αἰαῖ ταὶ μαλάχαι μέν, ἐπὰν κατὰ κᾶπον ὄλωνται,	-- - uu- u u- uu -u u--	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
ἠδὲ τὰ χλωρὰ σέλινα τό τ᾽εὐθαλὲς οὖλον ἄνηθον,	-u u -u u-u u -uu -u u--	dactylic hexameter	feminine penthemimeral
ὕστερον αὖ ζώοντι καὶ εἰς ἔτος ἄλλο φύοντι·	-uu - --u u - uu -u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
ἄμμες δ᾽οἱ μεγάλοι καὶ καρτεροί, οἱ σοφοὶ ἄνδρες,	-- - uu- - -uu - uu --	dactylic hexameter	masculine penthemimeral, trithemimeral
ὁππότε πρᾶτα θάνωμες, ἀνάκοοι ἐν χθονὶ κοίλᾳ	-uu -u u-u u-uu - uu --	dactylic hexameter	feminine penthemimeral
εὕδομες εὖ μάλα μακρὸν ἀτέρμονα νήγρετον ὕπνον.	-uu - uu -u u-uu -uu --	dactylic hexameter	feminine penthemimeral, trithemimeral
καὶ σὺ μὲν ὦν σιγᾷ πεπυκασμένος ἔσσεαι ἐν γᾷ,	- u u - -- uu-uu -uu - -	dactylic hexameter	masculine penthemimeral, trithemimeral
ταῖς Νύμφαισι δ᾽ἔδοξεν ἀεὶ τὸν βάτραχον ᾄδειν.	- --u u-u u- - -uu --	dactylic hexameter	feminine penthemimeral, hepthemimeral
ταῖς δ᾽ἐγὼ οὐ φθονέοιμι· τὸ γὰρ μέλος οὐ καλὸν ᾄδει.	- uu - uu-u u - uu - uu --	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
ἄρχετε Σικελικαὶ τῶ πένθεος ἄρχετε Μοῖσαι.	-uu -uu- - -uu -uu --	dactylic hexameter	masculine penthemimeral
φάρμακον ἦλθε, Βίων, ποτὶ σὸν στόμα, φάρμακον ἦδες·	-uu -u u- uu - uu -uu --	dactylic hexameter	masculine penthemimeral, hepthemimeral
τοιούτοις χείλεσσι ποτέδραμε κοὐκ ἐγλυκάνθη;	--- --u u-uu - uu--	dactylic hexameter	feminine penthemimeral, trithemimeral
τίς δὲ βροτὸς τοσσοῦτον ἀνάμερος ὡς κεράσαι τοι	- u u- --u u-uu - uu- -	dactylic hexameter	feminine penthemimeral, trithemimeral
ἢ δοῦναι καλέοντι τὸ φάρμακον;—ἔκψυγεν ᾠδά.	- -- uu-u u -uu-uu --	dactylic hexameter	feminine penthemimeral, trithemimeral
ἄρχετε Σικελικαὶ τῶ πένθεος ἄρχετε Μοῖσαι.	-uu -uu- - -uu -uu --	dactylic hexameter	masculine penthemimeral
ἀλλὰ Δίκα κίχε πάντας. ἐγὼ δ᾽ἐπὶ πένθεϊ τῷδε	-u u- uu -u u- uu -uu --	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
δακρυχέων τεὸν οἶτον ὀδύρομαι. εἰ δυνάμαν δέ,	-uu- uu -u u-uu - uu- -	dactylic hexameter	feminine penthemimeral, trithemimeral
ὡς Ὀρφεὺς καταβὰς ποτὶ Τάρταρον, ὥς ποκ᾽ Ὀδυσσεύς,	- -- uu- uu -uu - u u--	dactylic hexameter	masculine penthemimeral, trithemimeral
ὡς πάρος Ἀλκείδας, κἠγὼ τάχ᾽ ἂν ἐς δόμον ἦνθον	- uu --- -- u u - uu --	dactylic hexameter	masculine penthemimeral, hepthemimeral
Πλουτέος, ὥς κεν ἴδοιμι, καὶ εἰ Πλουτῆι μελίσδεις,	-uu - u u-u u - --u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
ὡς ἂν ἀκουσαίμαν, τί μελίσδεαι. ἀλλ᾽ ἄγε Κώρᾳ	- u u--- u u-uu - uu --	dactylic hexameter	masculine penthemimeral
Σικελικόν τι λίγαινε και ἁδύ τι βουκολιάζευ.	-uu- u u-u u -u u -uu--	dactylic hexameter	feminine penthemimeral, trithemimeral
καὶ κείνα Σικελά, καὶ ἐν Αἰτναίαισιν ἔπαιζεν	- -- uu- u u ---u u--	dactylic hexameter	masculine penthemimeral, trithemimeral
