ἄμπνευμα σεμνὸν Ἀλφεοῦ,	--u -u -u-	lyric	
ἀναπνέομεν δ᾽οὐχ ἅπαντες ἐπὶ ἴσα·	u-uu- - u-u uu u-	lyric	
εἴργει δὲ πότμῳ ζυγένθʼ ἕτερον ἕτερα. σὺν δὲ τὶν	-- u u- u- uuu uuu - u -	lyric	
καὶ παῖς ὁ Θεαρίωνος ἀρετᾷ κριθεὶς	- - u u-u-u uu- u-	lyric	
εὔδοξος ἀείδεται Σωγένης μετὰ πενταέθλοις.	--u u-u- -u- uu -u--	lyric	
πόλιν γὰρ φιλόμολπον οἰκεῖ δορικτύπων	u- - uu-u -- u-u-	lyric	
Αἰακιδᾶν· μάλα δ᾽ἐθέλοντι σύμπειρον ἀγωνίᾳ θυμὸν ἀμφέπειν.	-uu- uu uu-u --u u-u- -u -u-	lyric	
εἰ δὲ τύχῃ τις ἔρδων, μελίφρονʼ αἰτίαν	- u u- u -- u-u -u-	lyric	
ῥοαῖσι Μοισᾶν ἐνέβαλε· ταὶ μεγάλαι γὰρ ἀλκαὶ	u-u -- uuuu - uu- u --	lyric	
σκότον πολὺν ὕμνων ἔχοντι δεόμεναι·	u- uu -- u-u uuu-	lyric	
ἔργοις δὲ καλοῖς ἔσοπτρον ἴσαμεν ἑνὶ σὺν τρόπῳ,	-- u u- u-u uuu uu - u-	lyric	
εἰ Μναμοσύνας ἕκατι λιπαράμπυκος	- -uu- u-u uu-u-	lyric	
εὕρηται ἄποινα μόχθων κλυταῖς ἐπέων ἀοιδαῖς.	--u u-u -- u- uu- u--	lyric	
σοφοὶ δὲ μέλλοντα τριταῖον ἄνεμον	u- u --u u-u uu-	lyric	
ἔμαθον, οὐδʼ ὑπὸ κέρδει βλάβεν·	uuu - uu -- u-	lyric	
ἀφνεὸς πενιχρός τε θανάτου πέρας	-u- uu- u uu- u-	lyric	
σᾶμα νέονται. ἐγὼ δὲ πλέονʼ ἔλπομαι	-u -u u- u uu -u-	lyric	
λόγον Ὀδυσσέος ἢ πάθαν διὰ τὸν ἁδυεπῆ γενέσθʼ Ὅμηρον·	uu u-uu - u- uu u -uu- u- u--	lyric	
ἐπεὶ ψεύδεσί οἱ ποτανᾷ τε μαχανᾷ	u- -uu - u-- u -u-	lyric	
σεμνὸν ἔπεστί τι· σοφία δὲ κλέπτει παράγοισα μύθοις· τυφλὸν δ᾽ἔχει	-u u-u u uu- u -- uu-u -- u- u-	lyric	
ἦτορ ὅμιλος ἀνδρῶν ὁ πλεῖστος. εἰ γὰρ ἦν	-u u-u -- u -u - u -	lyric	
ἓ τὰν ἀλάθειαν ἰδέμεν, οὔ κεν ὅπλων χολωθεὶς	u - u--u uuu - u u- u--	lyric	
ὁ καρτερὸς Αἴας ἔπαξε διὰ φρενῶν	u -uu -- u-u uu u-	lyric	
λευρὸν ξίφος· ὃν κράτιστον Ἀχιλέος ἄτερ μάχᾳ	-- uu - u-u uuuu u- u-	lyric	
ξανθῷ Μενέλᾳ δάμαρτα κομίσαι θοαῖς	-- uu- u-u uu- u-	lyric	
ἐν ναυσὶ πόρευσαν εὐθυπνόου Ζεφύροιο πομπαὶ	- -u u-u --u- uu-u --	lyric	
πρὸς Ἴλου πόλιν. ἀλλὰ κοινὸν γὰρ ἔρχεται	u -- uu -u -- u -u-	lyric	
κῦμʼ Ἀΐδα, πέσε δ᾽ἀδόκητον ἐν καὶ δοκέοντα· τιμὰ δὲ γίνεται	- uu- uu uu-u - - uu-u -- u -u-	lyric	
ὧν θεὸς ἁβρὸν αὔξει λόγον τεθνακότων	- uu -u -- u- u-u-	lyric	
βοαθόων, τοὶ παρὰ μέγαν ὀμφαλὸν εὐρυκόλπου	u-u- - uu uu -uu -u--	lyric	
μόλον χθονός· ἐν Πυθίοισι δὲδαπέδοις	u- uu - -u-u uuu-	lyric	
κεῖται, Πριάμου πόλιν Νεοπτόλεμος ἐπεὶ πράθεν,	-- uu- u- uuuuu u- u-	lyric	
τᾷ καὶ Δαναοὶ πόνησαν· ὁ δ᾽ἀποπλέων	- - uu- u-u u u-u-	lyric	
Σκύρου μὲν ἅμαρτε, πλαγχθέντες δ᾽εἰς Ἐφύραν ἵκοντο·	-- u u-u --- - uu- u--	lyric	
Μολοσσίᾳ δ᾽ἐμβασίλευεν ὀλίγον	u-u- -uu-u uu-	lyric	
χρόνον· ἀτὰρ γένος αἰεὶ φέρεν	uu u- uu -- u-	lyric	
τοῦτό οἱ γέρας. ᾤχετο δὲ πρὸς θεόν,	-u - uu -uu u - u-	lyric	
κτέανʼ ἄγων Τρωΐαθεν ἀκροθινίων·	uu u- uu-u uu-u-	lyric	
ἵνα κρεῶν νιν ὑπὲρ μάχας ἔλασεν ἀντιτυχόντʼ ἀνὴρ μαχαίρᾳ.	uu u- u u- u- uuu -uu- u- u--	lyric	
βάρυνθεν δὲ περισσὰ Δελφοὶ ξεναγέται.	u-- u u-u -- u-u-	lyric	
ἀλλὰ τὸ μόρσιμον ἀπέδωκεν· ἐχρῆν δέ τινʼ ἔνδον ἄλσει παλαιτάτῳ	-u u -uu uu-u -- u u -u -- u-u-	lyric	
Αἰακιδᾶν κρεόντων τὸ λοιπὸν ἔμμεναι	-uu- u-- u -u -u-	lyric	
θεοῦ παρʼ εὐτειχέα δόμον, ἡρωΐαις δὲ πομπαῖς	u- u --uu uu -uu- u --	lyric	
θεμισκόπον οἰκεῖν ἐόντα πολυθύτοις.	u-uu -- u-u uuu-	lyric	
εὐώνυμον ἐς δίκαν τρία ἔπεα διαρκέσει·	--uu - u- uu uuu u-u-	lyric	
οὐ ψεῦδις ὁ μάρτυς ἔργμασιν ἐπιστατεῖ,	- -u u -u -uu u-u-	lyric	
Αἴγινα, τεῶν Διός τ᾽ἐκγόνων. θρασύ μοι τόδʼ εἰπεῖν	--u u- u- -u- uu - u --	lyric	
φαενναῖς ἀρεταῖς ὁδὸν κυρίαν λόγων	u-- uu- u- -u- u-	lyric	
οἴκοθεν· ἀλλὰ γὰρ ἀνάπαυσις ἐν παντὶ γλυκεῖα ἔργῳ· κόρον δ᾽ἔχει	-uu -u u uu-u - -u u-u -- u- u-	lyric	
καὶ μέλι καὶ τὰ τέρπνʼ ἄνθεʼ Ἀφροδίσια.	- uu - u - -u -u-u-	lyric	
φυᾷ δ᾽ἕκαστος διαφέρομεν βιοτὰν λαχόντες,	u- u-- uuuu- uu- u--	lyric	
ὁ μὲν τά, τὰ δ᾽ἄλλοι· τυχεῖν δ᾽ἕνʼ ἀδύνατον	u - u u -- u- u uuu-	lyric	
εὐδαιμονίαν ἅπασαν ἀνελόμενον· οὐκ ἔχω	--uu- u-u uuuuu - u-	lyric	
εἰπεῖν, τίνι τοῦτο Μοῖρα τέλος ἔμπεδον	-- uu -u -u uu -u-	lyric	
ὤρεξε. Θεαρίων, τὶν δ᾽ἐοικότα καιρὸν ὄλβου	--u u-u- - u-uu -u --	lyric	
δίδωσι, τόλμαν τε καλῶν ἀρομένῳ	u-u -- u u- uuu-	lyric	
σύνεσιν οὐκ ἀποβλάπτει φρενῶν.	uuu - uu-- u-	lyric	
ξεῖνός εἰμι· σκοτεινὸν ἀπέχων ψόγον,	-u -u u-u uu- u-	lyric	
ὕδατος ὥτε ῥοὰς φίλον ἐς ἄνδρʼ ἄγων	uuu -u u- uu u - u-	lyric	
κλέος ἐτήτυμον αἰνέσω· ποτίφορος δ᾽ἀγαθοῖσι μισθὸς οὗτος.	uu u-uu -u- uuu- uu-u -u --	lyric	
ἐὼν δ᾽ἐγγὺς Ἀχαιὸς οὐ μέμψεταί μ᾽ἀνὴρ	u- -u u-u - -u- u-	lyric	
Ἰονίας ὑπὲρ ἁλὸς οἰκέων καὶ προξενίᾳ πέποιθʼ· ἔν τε δαμόταις	-uu- uu uu -- - -uu- u- - u -u-	lyric	
ὄμματι δέρκομαι λαμπρόν, οὐχ ὑπερβαλών,	-uu -u- -u - u-u-	lyric	
βίαια πάντʼ ἐκ ποδὸς ἐρύσαις, ὁ δὲ λοιπὸς εὔφρων	u-u - - uu uu- u u -u --	lyric	
ποτὶ χρόνος ἕρποι. μαθὼν δέ τις ἀνερεῖ,	u- uu -- u- u u uu-	lyric	
εἰ πὰρ μέλος ἔρχομαι ψάγιον ὄαρον ἐννέπων.	- - uu -u- uuu uuu -u-	lyric	
Εὐξενίδα πάτραθε Σώγενες, ἀπομνύω	-uuu u-u -uu u-u-	lyric	
μὴ τέρμα προβὰς ἄκονθʼ ὥτε χαλκοπάρᾳον ὄρσαι	- -u u- u- -u -uu-u --	lyric	
θοὰν γλῶσσαν, ὃς ἐξέπεμψεν παλαισμάτων	u- -u u -u-- u-u-	lyric	
αὐχένα καὶ σθένος ἀδίαντον, αἴθωνι πρὶν ἁλίῳ γυῖον ἐμπεσεῖν.	-uu - uu uu-u --u u -u- -u -u-	lyric	
εἰ πόνος ἦν, τὸ τερπνὸν πλέον πεδέρχεται.	- uu - u -- u- u-u-	lyric	
ἔα με· νικῶντί γε χάριν, εἴ τι πέραν ἀερθεὶς	u- u --u u uu - u u- u--	lyric	
ἀνέκραγον, οὐ τραχύς εἰμι καταθέμεν.	u-uu - -u -u uuu-	lyric	
εἴρειν στεφάνους ἐλαφρόν· ἀναβάλεο· Μοῖσά τοι	-- uu- u-u uuuuu -u -	lyric	
κολλᾷ χρυσὸν ἔν τε λευκὸν ἐλέφανθʼ ἁμᾷ	-- uu - u -u uu- u-	lyric	
καὶ λείριον ἄνθεμον ποντίας ὑφελοῖσʼ ἐέρσας.	- -uu -u- -u- uu- u--	lyric	
Διὸς δὲ μεμναμένος ἀμφὶ Νεμέᾳ	u- u --uu -u uu-	lyric	
πολύφατον θρόον ὕμνων δόνει	uuu- uu -- u-	lyric	
ἡσυχᾷ. βασιλῆα δὲ θεῶν πρέπει	-u- uu-u u u- u-	lyric	
δάπεδον ἂν τόδε γαρυέμεν ἁμέρᾳ	uuu - uu -uuu -u-	lyric	
ὀπί· λέγοντι γὰρ Αἰακόν νιν ὑπὸ ματροδόκοις γοναῖς φυτεῦσαι,	uu u-u u -u- u uu -uu- u- u--	lyric	
ἐμᾷ μὲν πολίαρχον εὐωνύμῳ πάτρᾳ,	u- - uu-u --u- u-	lyric	
Ἡράκλεες, σέο δὲ προπράονʼ ἔμμεν ξεῖνον ἀδελφεόν τʼ. εἰ δὲ γεύεται	-uu- uu u u- -- -u u-u- - u -u-	lyric	
ἀνδρὸς ἀνήρ τι, φαῖμέν κε γείτονʼ ἔμμεναι	-u u- u -- u -u -u-	lyric	
νόῳ φιλήσαντʼ ἀτενέϊ γείτονιχάρμα πάντων	u- u-- uuuu -uu-u --	lyric	
ἐπάξιον· εἰ δ᾽αὐτὸ καὶ θεὸς ἀνέχοι,	u-uu - -u - uu uu-	lyric	
ἐν τίν κ᾽ἐθέλοι, Γίγαντας ὃς ἐδάμασας, εὐτυχῶς	- - uu- u-u u uuuu -u-	lyric	
ναίειν πατρὶ Σωγένης ἀταλὸν ἀμφέπων	-- uu -u- uuu -u-	lyric	
θυμὸν προγόνων ἐϋκτήμονα ζαθέαν ἀγυιάν·	-- uu- u--u- uu- u--	lyric	
ἐπεὶ τετραόροισιν ὥθʼ ἁρμάτων ζυγοῖς	u- -uu-u - -u- u-	lyric	
ἐν τεμένεσσι δόμον ἔχει τεοῖς, ἀμφοτέρας ἰὼν χειρός. ὦ μάκαρ,	- uu-u uu u- u- -uu- u- -u - u-	lyric	
τὶν δ᾽ἐπέοικεν Ἥρας πόσιν τε πειθέμεν	- uu-u -- u- u -u-	lyric	
κόραν τε Γλαυκώπιδα· δύνασαι δὲ βροτοῖσιν ἀλκὰν	u- u --uu uu- u u-u --	lyric	
ἀμαχανιᾶν δυσβάτων θαμὰ διδόμεν.	u-uu- -u- uu uu-	lyric	
εἰ γάρ σφισιν ἐμπεδοσθενέα βίοτον ἁρμόσαις	- - uu -u-uuu uuu -u-	lyric	
ἥβᾳ λιπαρῷ τε γήραϊ διαπλέκοις	-- uu- u -uu u-u-	lyric	
εὐδαίμονʼ ἐόντα, παίδων δὲ παῖδες ἔχοιεν αἰεὶ	--u u-u -- u -u u-u --	lyric	
γέρας τό περ νῦν καὶ ἄρειον ὄπιθεν.	u- u - - u u-u uu-	lyric	
τὸ δ᾽ἐμὸν οὔ ποτε φάσει κέαρ	u uu - uu -- u-	lyric	
ἀτρόποισι Νεοπτόλεμον ἑλκύσαι	-u-u u-uuu -u-	lyric	
ἔπεσι· ταὐτὰ δὲ τρὶς τετράκι τ᾽ἀμπολεῖν	uuu -u u - uuu -u-	lyric	
ἀπορία τελέθει, τέκνοισιν ἅτε μαψυλάκας, "Διὸς Κόρινθος."	uuu- uu- u-u uu -uu- u- u--	lyric	
ὥρα πότνια, κάρυξ Ἀφροδίτας ἀμβροσιᾶν φιλοτάτων,	-- -uu -- -u-- -uu- uu--	lyric	
ἅτε παρθενηΐοις παίδων τ᾽ἐφίζοισα γλεφάροις,	-u -u-u- -- u--- uu-	lyric	
τὸν μὲν ἁμέροις ἀνάγκας χερσὶ βαστάζεις, ἕτερον δ᾽ἑτέραις.	- u -u- u-- -u --- uu- uu-	lyric	
ἀγαπατὰ δὲ καιροῦ μὴ πλαναθέντα πρὸς ἔργον ἕκαστον	uu-u u -- - u--u u -u u--	lyric	
τῶν ἀρειόνων ἐρώτων ἐπικρατεῖν δύνασθαι.	- u-u- u-- u-u- u--	lyric	
οἷοι καὶ Διὸς Αἰγίνας τε λέκτρον ποιμένες ἀμφεπόλησαν	-- - uu --- u -- -uu -uu--	lyric	
Κυπρίας δώρων· ἔβλαστεν δ᾽υἱὸς Οἰνώνας βασιλεὺς	-u- -- u-- -u --- uu-	lyric	
χειρὶ καὶ βουλαῖς ἄριστος. πολλά νιν πολλοὶ λιτάνευον ἰδεῖν.	-u - -- u-- -u - -- uu-u u-	lyric	
ἀβοατὶ γὰρ ἡρώων ἄωτοι περιναιεταόντων	uu-u u --- u-- uu-uu--	lyric	
ἤθελον κείνου γε πείθεσθʼ ἀναξίαις ἑκόντες,	-u- -- u -- u-u- u--	lyric	
οἵ τε κρανααῖς ἐν Ἀθάναισιν ἅρμοζον στρατόν,	- - uu- u u--u --- u-	lyric	
οἵ τ᾽ἀνὰ Σπάρταν Πελοπηϊάδαι.	- u- -- uu-uu-	lyric	
ἱκέτας Αἰακοῦ σεμνῶν γονάτων πόλιός θ᾽ὑπὲρ φίλας	uu- -u- -- uu- uu- u- u-	lyric	
ἀστῶν θ᾽ὑπὲρ τῶνδʼ ἅπτομαι φέρων	-- u- - -u- u-	lyric	
Λυδίαν μίτραν καναχηδὰ πεποικιλμέναν,	-u- -- uu-u u--u-	lyric	
Δείνιος δισσῶν σταδίων καὶ πατρὸς Μέγα Νεμεαῖον ἄγαλμα.	-u- -- uu- - u- u- uu-u u--	lyric	
σὺν θεῷ γάρ τοι φυτευθεὶς ὄλβος ἀνθρώποισι παρμονώτερος·	- u- - - u-- -u ---u -u-u-	lyric	
ὅσπερ καὶ Κινύραν ἔβρισε πλούτῳ ποντίᾳ ἔν ποτε Κύπρῳ.	-- - uu- --u -- -uu - uu --	lyric	
ἵσταμαι δὴ ποσσὶ κούφοις, ἀμπνέων τε πρίν τι φάμεν.	-u- - -u -- -u- - - u u-	lyric	
πολλὰ γὰρ πολλᾷ λέλεκται· νεαρὰ δʼἐξευρόντα δόμεν βασάνῳ	-u - -- u-- -u ---u u- uu-	lyric	
ἐς ἔλεγχον, ἅπας κίνδυνος· ὄψον δὲ λόγοι φθονεροῖσιν·	u u-u u- --u -- u u- uu--	lyric	
ἅπτεται δ᾽ἐσλῶν ἀεί, χειρόνεσσι δ᾽οὐκ ἐρίζει.	-u- -- u- -u-u - u--	lyric	
κεῖνος καὶ Τελαμῶνος δάψεν υἱὸν φασγάνῳ ἀμφικυλίσαις.	-- - uu-- -u -- -uu -uu--	lyric	
ἦ τινʼ ἄγλωσσον μέν, ἦτορ δ᾽ἄλκιμον, λάθα κατέχει	- u --- u -- -u- -- uu-	lyric	
ἐν λυγρῷ νείκει· μέγιστον δ᾽αἰόλῳ ψεύδει γέρας ἀντέταται.	- u- -- u-- -u- -- uu -uu-	lyric	
κρυφίαισι γὰρ ἐν ψάφοις Ὀδυσσῆ Δαναοὶ θεράπευσαν·	uu-u u - -- u-- uu- uu--	lyric	
χρυσέων δ᾽Αἴας στερηθεὶς ὅπλων φόνῳ πάλαισεν.	-u- -- u-- u- u- u--	lyric	
ἦ μὰν ἀνόμοιά γε δᾴοισιν ἐν θερμῷ χροῒ	- - uu-u u --u - -- u-	lyric	
ἕλκεα ῥῆξαν πελεμιζόμενοι	-u- -- uu-uu-	lyric	
ὑπʼ ἀλεξιμβρότῳ λόγχᾳ, τὰ μὲν ἀμφʼ Ἀχιλεῖ νεοκτόνῳ,	u u--u- -- u u - uu- u-u-	lyric	
ἄλλων τε μόχθων ἐν πολυφθόροις	-- u -- - u-u-	lyric	
ἁμέραις. ἐχθρὰ δ᾽ἄρα πάρφασις ἦν καὶ πάλαι,	-u- -- uu -uu - - u-	lyric	
αἱμύλων μύθων ὁμόφοιτος, δολοφραδής, κακοποιὸν ὄνειδος·	-u- -- uu-- u-u- uu-u u--	lyric	
ἃ τὸ μὲν λαμπρὸν βιᾶται, τῶν δ᾽ἀφάντων κῦδος ἀντείνει σαθρόν.	- u - -- u-- - u-- -u --- u-	lyric	
εἴη μή ποτέ μοι τοιοῦτον ἦθος, Ζεῦ πάτερ, ἀλλὰ κελεύθοις	-- - uu - --u -- - uu -u u--	lyric	
ἁπλόαις ζωᾶς ἐφαπτοίμαν, θανὼν ὡς παισὶ κλέος	-u- -- u--- u- - -u u-	lyric	
μὴ τὸ δύσφαμον προσάψω. χρυσὸν εὔχονται, πεδίον δ᾽ἕτεροι	- u --- u-- -u --- uu- uu-	lyric	
ἀπέραντον· ἐγὼ δ᾽ἀστοῖς ἁδὼν καὶ χθονὶ γυῖα καλύψαιμʼ,	uu-u u- -- u- - uu -u u--	lyric	
αἰνέων αἰνητά, μομφὰν δ᾽ἐπισπείρων ἀλιτροῖς.	-u- --u -- u--- u--	lyric	
αὔξηται δ᾽ἀρετά, χλωραῖς ἐέρσαις ὡς ὅτε δένδρεον ᾁσσει,	--- uu- -- u-- - uu -uu --	lyric	
ἐν σοφοῖς ἀνδρῶν ἀερθεῖσʼ ἐν δικαίοις τε πρὸς ὑγρὸν	- u- -- u-- - u-- - u u-	lyric	
αἰθέρα. χρεῖαι δὲ παντοῖαι φίλων ἀνδρῶν· τὰ μὲν ἀμφὶ πόνοις	-u- -- u --- u- -- u u -u u-	lyric	
ὑπερώτατα· μαστεύει δὲ καὶ τέρψις ἐν ὄμμασι θέσθαι	uu-uu --- u - -u u -uu --	lyric	
πιστόν. ὦ Μέγα, τὸ δ᾽αὖτις τεὰν ψυχὰν κομίξαι	-u - u- u -- u- -- u--	lyric	
οὔ μοι δυνατόν· κενεᾶν δ᾽ἐλπίδων χαῦνον τέλος·	- - uu- uu- -u- -- u-	lyric	
σεῦ δὲ πάτρᾳ Χαριάδαις τ᾽Ἐλαφρὸν	- u -- -uu- uu-	lyric	
ὑπερεῖσαι λίθον Μοισαῖον ἕκατι ποδῶν εὐωνύμων	uu-- u- --u u-u u- --u-	lyric	
δὶς δὴ δυοῖν. χαίρω δὲ πρόσφορον	- - u- -- u -u-	lyric	
ἐν μὲν ἔργῳ κόμπον ἱείς, ἐπαοιδαῖς δ᾽ἀνὴρ	- u -- -u u- uu-- u-	lyric	
νώδυνον καί τις κάματον θῆκεν. ἦν γε μὰν ἐπικώμιος ὕμνος	-u- - - uu- -u - u - uu-uu --	lyric	
δὴ πάλαι καὶ πρὶν γενέσθαι τὰν Ἀδράστου τάν τε Καδμείων ἔριν.	- u- - - u-- - u-- - u --- u-	lyric	
κωμάσομεν παρʼ Ἀπόλλωνος Σικυώνοθε, Μοῖσαι,	-uu- u u--- uu-uu --	dactylic hexameter	hepthemimeral, trithemimeral
τὰν νεοκτίσταν ἐς Αἴτναν, ἔνθʼ ἀναπεπταμέναι ξείνων νενίκανται θύραι,	- u--- u -- - uu-uu- -- u--- u-	lyric	
ὄλβιον ἐς Χρομίου δῶμʼ. ἀλλʼ ἐπέων γλυκὺν ὕμνον πράσσετε.	-uu - uu- - - uu- uu -- -u-	lyric	
τὸ κρατήσιππον γὰρ ἐς ἃρμʼ ἀναβαίνων ματέρι καὶ διδύμοις παίδεσσιν αὐδὰν μανύει	- u--- u u - uu-- -uu - uu- --u -- -u-	lyric	
Πυθῶνος αἰπεινᾶς ὁμοκλάροις ἐπόπταις.	--u --- u--- u--	lyric	
ἔστι δέ τις λόγος ἀνθρώπων, τετελεσμένον ἐσλὸν	-u u - uu --- uu-uu --	dactylic hexameter	hepthemimeral, trithemimeral
μὴ χαμαὶ σιγᾷ καλύψαι· θεσπεσία δ᾽ἐπέων καύχαις ἀοιδὰ πρόσφορος.	- u- -- u-- -uu- uu- -- u-- -u-	lyric	
ἀλλʼ ἀνὰ μὲν βρομίαν φόρμιγγʼ, ἀνὰ δ᾽αὐλὸν ἐπʼ αὐτὰν ὄρσομεν	- uu - uu- -- uu -u u -- -u-	lyric	
ἱππίων ἄθλων κορυφάν, ἅτε Φοίβῳ θῆκεν Ἄδραστος ἐπʼ Ἀσωποῦ ῥεέθροις· ὧν ἐγὼ	-u- -- uu- uu -- -u u-u u --- u-- - u-	lyric	
μνασθεὶς ἐπασκήσω κλυταῖς ἥρωα τιμαῖς,	-- u--- u- --u --	lyric	
ὃς τότε μὲν βασιλεύων κεῖθι νέαισί θ᾽ἑορταῖς	- uu - uu-- -u u-u u--	dactylic hexameter	trithemimeral
ἰσχύος τ᾽ἀνδρῶν ἁμίλλαις ἅρμασί τε γλαφυροῖς ἄμφαινε κυδαίνων πόλιν.	-u- -- u-- -uu - uu- --u --- u-	lyric	
φεῦγε γὰρ Ἀμφιαρῆ ποτε θρασυμήδεα καὶ δεινὰν στάσιν	-u u -uu- u- uu-uu - -- u-	lyric	
πατρίων οἴκων ἀπό τ᾽Ἄργεος· ἀρχοὶ δ᾽οὐκ ἔτʼ ἔσαν Ταλαοῦ παῖδες, βιασθέντες λύᾳ.	-u- -- uu -uu -- - u u- uu- -- u--- u-	lyric	
κρέσσων δὲ καππαύει δίκαν τὰν πρόσθεν ἀνήρ.	-- u --- u- - -u --	lyric	
ἀνδροδάμαντʼ Ἐριφύλαν, ὅρκιον ὡς ὅτε πιστόν,	-uu- uu-- -uu - uu --	dactylic hexameter	trithemimeral
δόντες Οἰκλείδᾳ γυναῖκα, ξανθοκομᾶν Δαναῶν ἔσσαν μέγιστοι καί ποτε	-u --- u-- -uu- uu- -- u-- - u-	lyric	
ἐσλὸν ἐς ἑπταπύλους Θήβας ἄγαγον στρατὸν ἀνδρῶν αἰσιᾶν	-u u -uu- -- uu- uu -- -u-	lyric	
οὐ κατʼ ὀρνίχων ὁδόν· οὐδὲ Κρονίων ἀστεροπὰν ἐλελίξαις οἴκοθεν μαργουμένους	- u --- uu -u u-- -uu- uu-- -u- --u-	lyric	
στείχειν ἐπώτρυνʼ, ἀλλὰ φείσασθαι κελεύθου.	-- u-- -u --- u--	lyric	
φαινομέναν δ᾽ἄρʼ ἐς ἄταν σπεῦδεν ὅμιλος ἱκέσθαι	-uu- u u -- -u u-u u--	dactylic hexameter	trithemimeral
χαλκέοις ὅπλοισιν ἱππείοις τε σὺν ἔντεσιν· Ἰσμηνοῦ δ᾽ἐπʼ ὄχθαισι γλυκὺν	-u- --u --- u u -uu --- u --- u-	lyric	
νόστον ἐρεισάμενοι λευκανθέα σώματʼ ἐπίαναν καπνόν·	-u u-uu- --uu -u u--- u-	lyric	
ἑπτὰ γὰρ δαίσαντο πυραὶ νεογυίους φῶτας· ὁ δ᾽Ἀμφιαρῇ σχίσσεν κεραυνῷ παμβίᾳ	-u - --u u- uu-- -u u -uu- -- u-- -u-	lyric	
Ζεὺς τὰν βαθύστερνον χθόνα, κρύψεν δ᾽ἅμʼ ἵπποις,	- - u--- u- -- u --	lyric	
