Τάδε μὲν Περσῶν τῶν οἰχομένων	uu - -- - -uu-	anapaestic	
Ἑλλάδʼ ἐς αἶαν πιστὰ καλεῖται,	-u u -- -u u--	anapaestic	
καὶ τῶν ἀφνεῶν καὶ πολυχρύσων	- - uu- - uu--	anapaestic	
ἑδράνων φύλακες, κατὰ πρεσβείαν	uu- uu- uu ---	anapaestic	
οὓς αὐτὸς ἄναξ Ξέρξης βασιλεὺς	- -u u- -- uu-	anapaestic	
Δαρειογενὴς	--uu-	anapaestic	
εἵλετο χώρας ἐφορεύειν.	-uu -- uu--	lyric	
ἀμφὶ δὲ νόστῳ τῷ βασιλείῳ	-u u -- - uu--	anapaestic	
καὶ πολυχρύσου στρατιᾶς ἤδη	- uu-- uu- --	anapaestic	
κακόμαντις ἄγαν ὀρσολοπεῖται	uu-u u- -uu--	anapaestic	
θυμὸς ἔσωθεν.	-u u--	anapaestic	
πᾶσα γὰρ ἰσχὺς Ἀσιατογενὴς	-u u -- uu-uu-	anapaestic	
ᾤχωκε, νέον δʼ ἄνδρα βαΰζει,	--u u- -u u--	anapaestic	
κοὔτε τις ἄγγελος οὔτε τις ἱππεὺς	-u u -uu -u u --	anapaestic	
ἄστυ τὸ Περσῶν ἀφικνεῖται·	-u u -- uu--	lyric	
οἵτε τὸ Σούσων ἠδʼ Ἀγβατάνων	-u u -- - -uu-	anapaestic	
καὶ τὸ παλαιὸν Κίσσιον ἕρκος	- u u-- -uu --	anapaestic	
προλιπόντες ἔβαν, τοὶ μὲν ἐφʼ ἵππων.	uu-u u- - u u --	anapaestic	
τοὶ δʼ ἐπὶ ναῶν, πεζοί τε βάδην	- uu -- -- u u-	anapaestic	
πολέμου στῖφος παρέχοντες·	uu- -- uu--	lyric	
οἷος Ἀμίστρης ἠδʼ Ἀρταφρένης	-u u-- - -uu-	anapaestic	
καὶ Μεγαβάτης ἠδʼ Ἀστάσπης,	- uu-- - ---	anapaestic	
ταγοὶ Περσῶν,	-- --	anapaestic	
βασιλῆς βασιλέως ὕποχοι μεγάλου,	uu- uu- uu- uu-	anapaestic	
σοῦνται, στρατιᾶς πολλῆς ἔφοροι,	-- uu- -- uu-	anapaestic	
τοξοδάμαντές τʼ ἠδʼ ἱπποβάται,	-uu-- - -uu-	anapaestic	
φοβεροὶ μὲν ἰδεῖν, δεινοὶ δὲ μάχην	uu- u u- -- u u-	anapaestic	
ψυχῆς εὐτλήμονι δόξῃ·	-- --uu --	lyric	
Ἀρτεμβάρης θʼ ἱππιοχάρμης	---- -uu--	anapaestic	
καὶ Μασίστρης, ὅ τε τοξοδάμας	- --- u u -uu-	anapaestic	
ἐσθλὸς Ἰμαῖος, Φαρανδάκης θʼ,	-u u-- ----	anapaestic	
ἵππων τʼ ἐλατὴρ Σοσθάνης.	-- uu- ---	lyric	
ἄλλους δʼ ὁ μέγας καὶ πολυθρέμμων	-- u u- - uu--	anapaestic	
Νεῖλος ἔπεμψεν· Σουσισκάνης,	-u u-- ----	anapaestic	
Πηγασταγὼν Αἰγυπτογενής,	---- --uu-	anapaestic	
ὅ τε τῆς ἱερᾶς Μέμφιδος ἄρχων	u u - uu- -uu --	anapaestic	
μέγας Ἀρσάμης, τάς τʼ ὠγυγίους	uu --- - -uu-	anapaestic	
Θήβας ἐφέπων Ἀριόμαρδος,	-- uu- -uu--	anapaestic	
καὶ ἑλειοβάται ναῶν ἐρέται	u u-uu- -- uu-	anapaestic	
δεινοὶ πλῆθός τʼ ἀνάριθμοι.	-- -- uu--	lyric	
ἁβροδιαίτων δʼ ἕπεται Λυδῶν	-uu-- uu- --	anapaestic	
ὄχλος, οἵ τʼ ἐπίπαν ἠπειρογενὲς	uu - uu- --uu-	anapaestic	
κατέχουσιν ἔθνος, τοὺς Μητρογαθὴς	uu-u u- - -uu-	anapaestic	
Ἀρκτεύς τʼ ἀγαθός, βασιλῆς δίοποι,	-- uu- uu- uu-	anapaestic	
καὶ πολύχρυσοι Σάρδεις ἐπόχους	- uu-- -- uu-	anapaestic	
πολλοῖς ἅρμασιν ἐξορμῶσιν,	-- -uu ----	anapaestic	
δίρρυμά τε καὶ τρίρρυμα τέλη,	--u u - --u u-	anapaestic	
φοβερὰν ὄψιν προσιδέσθαι.	uu- -- uu--	lyric	
στεῦται δʼ ἱεροῦ Τμώλου πελάται	-- uu- -- uu-	anapaestic	
ζυγὸν ἀμφιβαλεῖν δούλιον Ἑλλάδι,	uu -uu- -uu -uu	anapaestic	
Μάρδων, Θάρυβις, λόγχης ἄκμονες,	-- uu- -- uu-	anapaestic	
καὶ ἀκοντισταὶ Μυσοί· Βαβυλὼν δʼ	u u--- -- uu-	anapaestic	
ἡ πολύχρυσος πάμμικτον ὄχλον	- uu-- --u u-	anapaestic	
πέμπει σύρδην, ναῶν τʼ ἐπόχους	-- -- -- uu-	anapaestic	
καὶ τοξουλκῷ λήματι πιστούς·	- --- -uu --	anapaestic	
τὸ μαχαιροφόρον τʼ ἔθνος ἐκ πάσης	u u-uu- uu - --	anapaestic	
Ἀσίας ἕπεται	uu- uu-	anapaestic	
δειναῖς βασιλέως ὑπὸ πομπαῖς.	-- uu- uu --	lyric	
τοιόνδʼ ἄνθος Περσίδος αἴας	-- -- -uu --	anapaestic	
οἴχεται ἀνδρῶν,	-uu --	anapaestic	
οὓς πέρι πᾶσα χθὼν Ἀσιῆτις	- uu -- - uu--	anapaestic	
θρέψασα πόθῳ στένεται μαλερῷ,	--u u- uu- uu-	anapaestic	
τοκέες τʼ ἄλοχοί θʼ ἡμερολεγδὸν	uu- uu- -uu--	anapaestic	
τείνοντα χρόνον τρομέονται.	--u u- uu--	lyric	
πεπέρακεν μὲν ὁ περσέπτολις ἤδη	uu-- u u --uu --	lyric	
βασίλειος στρατὸς εἰς ἀν-	uu-- uu - -	lyric	
τίπορον γείτονα χώραν,	uu- -uu --	lyric	
λινοδέσμῳ σχεδίᾳ πορθ-	uu-- uu- -	lyric	
μὸν ἀμείψας	u u--	lyric	
Ἀθαμαντίδος Ἕλλας,	uu-uu --	lyric	
πολύγομφον ὅδισμα	uu-u u--	lyric	
ζυγὸν ἀμφιβαλὼν αὐχένι πόντου.	uu -uu- -uu --	anapaestic	
πολυάνδρου δʼ Ἀσίας θούριος ἄρχων	uu-- uu- -uu --	lyric	
ἐπὶ πᾶσαν χθόνα ποιμα-	uu -- uu --	lyric	
νόριον θεῖον ἐλαύνει	uu- -u u--	lyric	
διχόθεν, πεζονόμον τʼ ἔκ	uu- -uu- -	lyric	
τε θαλάσσας,	u u--	lyric	
ἐχυροῖσι πεποιθὼς	uu-u u--	lyric	
στυφελοῖς ἐφέταις, χρυ-	uu- uu- -	lyric	
σογόνου γενεᾶς ἰσόθεος φώς.	uu- uu- -uu- -	anapaestic	
κυάνεον δʼ ὄμμασι λεύσσων	uu- -uu --	lyric	
φονίου δέργμα δράκοντος,	uu- -u u--	lyric	
πολύχειρ καὶ πολυναύτας,	uu- - uu--	lyric	
Σύριόν θʼ ἅρμα διώκων,	uu- -u u--	lyric	
ἐπάγει δουρικλύτοις ἀν-	uu- -uu- -	lyric	
δράσι τοξόδαμνον Ἄρη.	uu -u-u --	lyric	
δόκιμος δʼ οὔτις ὑποστὰς	uu- -u u--	lyric	
μεγάλῳ ῥεύματι φωτῶν	uu- -uu --	lyric	
ἐχυροῖς ἕρκεσιν εἴργειν	uu- -uu --	lyric	
ἄμαχον κῦμα θαλάσσας·	uu- -u u--	lyric	
ἀπρόσοιστος γὰρ ὁ Περσᾶν	uu-- u u --	lyric	
στρατὸς ἀλκίφρων τε λαός.	uu -u- u --	lyric	
θεόθεν γὰρ κατὰ Μοῖρʼ ἐκράτησεν	uu- - uu - uu--	anapaestic	
τὸ παλαιόν, ἐπέσκηψε δὲ Πέρσαις	u u-u u--u u --	anapaestic	
πολέμους πυργοδαΐκτους	uu- -uu--	lyric	
διέπειν ἱππιοχάρμας τε κλόνους	uu- -uu-- u u-	anapaestic	
πόλεών τʼ ἀναστάσεις.	uu- u-u-	lyric	
ἔμαθον δʼ εὐρυπόροιο θαλάσσας	uu- -uu-u u--	anapaestic	
πολιαινομένας πνεύματι λάβρῳ	uu-uu- -uu --	anapaestic	
ἐσορᾶν πόντιον ἄλσος,	uu- -uu --	lyric	
πίσυνοι λεπτοδόμοις πείσμασι λα-	uu- -uu- -uu -	anapaestic	
οπόροις τε μαχαναῖς.	uu- u -u-	lyric	
δολόμητιν δʼ ἀπάταν θεοῦ	uu-- uu- -	lyric	
τίς ἀνὴρ θνατὸς ἀλύξει;	u u- -u u--	lyric	
τίς ὁ κραιπνῷ ποδὶ πήδη-	u u -- uu --	lyric	
μα τόδʼ εὐπετῶς ἀνᾴσσων;	u u -u- u--	lyric	
φιλόφρων γὰρ παρασαίνει	uu- - uu--	lyric	
βροτὸν εἰς ἄρκυας Ἄτα,	uu - -uu --	lyric	
τόθεν οὐκ ἔστιν ὕπερθέν	uu - -u u--	lyric	
νιν ἄνατον ἐξαλύξαι.	u u-u -u--	lyric	
ταῦτά μοι μελαγχίτων	-u - u-u-	lyric	
φρὴν ἀμύσσεται φόβῳ,	- u-u- u-	lyric	
ὀᾶ,	u-	lyric	
Περσικοῦ στρατεύματος	-u- u-u-	lyric	
τοῦδε, μὴ πόλις πύθη-	-u - u- u-	lyric	
ται κένανδρον μέγʼ ἄστυ Σουσίδος,	- u-- u -u -u-	lyric	
καὶ τὸ Κισσίων πόλισμʼ	- u -u- u-	lyric	
ἀντίδουπον ᾄσεται,	-u-u -u-	lyric	
ὀᾶ,	u-	lyric	
τοῦτʼ ἔπος γυναικοπλη-	- u- u-u-	lyric	
θὴς ὅμιλος ἀπύων,	- u-u -u-	lyric	
βυσσίνοις δʼ ἐν πέπλοις πέσῃ λακίς.	-u- - u- u- u-	lyric	
πᾶς γὰρ ἱππηλάτας	- u --u-	lyric	
καὶ πεδοστιβὴς λεὼς	- u-u- u-	lyric	
σμῆνος ὣς ἐκλέλοιπεν μελισ-	-u - -u-- u-	lyric	
σᾶν σὺν ὀρχάμῳ στρατοῦ,	- u -u- u-	lyric	
τὸν ἀμφίζευκτον ἐξαμείψας	u ---u -u--	lyric	
ἀμφοτέρας ἅλιον	-uu- uu-	lyric	
πρῶνα κοινὸν αἴας.	-u -u --	lyric	
λέκτρα δʼ ἀνδρῶν πόθῳ	-u -- u-	lyric	
πίμπλαται δακρύμασιν·	-u- u-u-	lyric	
Περσίδες δʼ ἁβροπενθεῖς ἑκά-	-u- -u-- u-	lyric	
στα πόθῳ φιλάνορι	- u- u-u-	lyric	
τὸν αἰχμάεντα θοῦρον εὐνα-	u ---u -u --	lyric	
τῆρʼ ἀποπεμψαμένα	- uu-uu-	lyric	
λείπεται μονόζυξ.	-u- u--	lyric	
ἀλλʼ ἄγε, Πέρσαι, τόδʼ ἐνεζόμενοι	- uu -- u u-uu-	anapaestic	
στέγος ἀρχαῖον,	uu ---	anapaestic	
φροντίδα κεδνὴν καὶ βαθύβουλον	-uu -- - uu--	anapaestic	
θώμεθα, χρεία δὲ προσήκει.	-uu -- u u--	lyric	
πῶς ἄρα πράσσει Ξέρξης βασιλεὺς	- uu -- -- uu-	anapaestic	
Δαρειογενής,	--uu-	anapaestic	
τὸ πατρωνύμιον γένος ἡμέτερον·	u u-uu- uu -uu-	anapaestic	
πότερον τόξου ῥῦμα τὸ νικῶν,	uu- -- -u u --	anapaestic	
ἢ δορικράνου	- uu--	anapaestic	
λόγχης ἰσχὺς κεκράτηκεν.	-- -- uu--	lyric	
ἀλλʼ ἥδε θεῶν ἴσον ὀφθαλμοῖς	- -u u- uu ---	anapaestic	
φάος ὁρμᾶται μήτηρ βασιλέως,	uu --- -- uu-	anapaestic	
βασίλεια δʼ ἐμή· προσπίτνω·	uu-u u- ---	lyric	
καὶ προσφθόγγοις δὲ χρεὼν αὐτὴν	- --- u u- --	anapaestic	
πάντας μύθοισι προσαυδᾶν.	-- --u u--	lyric	
ὦ βαθυζώνων ἄνασσα Περσίδων ὑπερτάτη,	- u--- u-u -u- u-u-	lyric	
μῆτερ ἡ Ξέρξου γεραιά, χαῖρε, Δαρείου γύναι·	-u - -- u-u -u --- u-	lyric	
θεοῦ μὲν εὐνάτειρα Περσῶν, θεοῦ δὲ καὶ μήτηρ ἔφυς,	- u ---u -- u- u - -- u-	lyric	
εἴ τι μὴ δαίμων παλαιὸς νῦν μεθέστηκε στρατῷ.	- u - -- u-- - u--- u-	lyric	
ταῦτα δὴ λιποῦσʼ ἱκάνω χρυσεοστόλμους δόμους	-u - u- u-- -u--- u-	lyric	
καὶ τὸ Δαρείου τε κἀμὸν κοινὸν εὐνατήριον.	- u --- u -- -u ---u-	lyric	
κἀμὲ καρδίαν ἀμύσσει φροντίς· ἐς δʼ ὑμᾶς ἐρῶ	-u -u- u-- -u - -- u-	lyric	
μῦθον οὐδαμῶς ἐμαυτῆς οὖσʼ ἀδείμαντος, φίλοι,	-u -u- u-- - u--- u-	lyric	
μὴ μέγας πλοῦτος κονίσας οὖδας ἀντρέψῃ ποδὶ	- u- -- u-u -u --- u-	lyric	
ὄλβον, ὃν Δαρεῖος ἦρεν οὐκ ἄνευ θεῶν τινος.	-u - --u -u - u- u- u-	lyric	
ταῦτά μοι διπλῆ μέριμνα φραστός ἐστιν ἐν φρεσίν,	-u - u- u-u -u -u - u-	lyric	
μήτε χρημάτων ἀνάνδρων πλῆθος ἐν τιμῇ σέβειν	-u -u- u-- -u - -- u-	lyric	
μήτʼ ἀχρημάτοισι λάμπειν φῶς ὅσον σθένος πάρα.	- u-u-u -- - u- u- u-	lyric	
ἔστι γὰρ πλοῦτός γʼ ἀμεμφής, ἀμφὶ δʼ ὀφθαλμῷ φόβος·	-u - -- u-- -u --- u-	lyric	
ὄμμα γὰρ δόμων νομίζω δεσπότου παρουσίαν.	-u - u- u-- -u- u-u-	lyric	
πρὸς τάδʼ ὡς οὕτως ἐχόντων τῶνδε, σύμβουλοι λόγου	- u - -- u-- -u --- u-	lyric	
τοῦδέ μοι γένεσθε, Πέρσαι, γηραλέα πιστώματα·	-u - u-u -- -u- --u-	lyric	
πάντα γὰρ τὰ κέδνʼ ἐν ὑμῖν ἐστί μοι βουλεύματα.	-u - u - u -- -u - --u-	lyric	
εὖ τόδʼ ἴσθι, γῆς ἄνασσα τῆσδε, μή σε δὶς φράσαι	- u -u - u-u -u - u - u-	lyric	
μήτʼ ἔπος μήτʼ ἔργον ὧν ἂν δύναμις ἡγεῖσθαι θέλῃ·	- u- - -u - - uuu --- u-	lyric	
εὐμενεῖς γὰρ ὄντας ἡμᾶς τῶνδε συμβούλους καλεῖς.	-u- u -u -- -u --- u-	lyric	
πολλοῖς μὲν αἰεὶ νυκτέροις ὀνείρασιν	-- u -- -u- u-u-	iambic trimeter (tragic)	
ξύνειμʼ, ἀφʼ οὗπερ παῖς ἐμὸς στείλας στρατὸν	u- u -- - u- -- u-	iambic trimeter (tragic)	
Ἰαόνων γῆν οἴχεται πέρσαι θέλων·	u-u- - -u- -- u-	iambic trimeter (tragic)	
ἀλλʼ οὔτι πω τοιόνδʼ ἐναργὲς εἰδόμην	- -u - -- u-u -u-	iambic trimeter (tragic)	
ὡς τῆς πάροιθεν εὐφρόνης· λέξω δέ σοι.	- - u-u -u- -- u -	iambic trimeter (tragic)	
ἐδοξάτην μοι δύο γυναῖκʼ εὐείμονε,	u-u- - uu u- --u-	lyric	
ἡ μὲν πέπλοισι Περσικοῖς ἠσκημένη,	- - u-u -u- --u-	iambic trimeter (tragic)	
ἡ δʼ αὖτε Δωρικοῖσιν, εἰς ὄψιν μολεῖν,	- -u -u-u - -- u-	iambic trimeter (tragic)	
μεγέθει τε τῶν νῦν ἐκπρεπεστάτα πολύ,	uu- u - - -u-u- u-	iambic trimeter (tragic)	
κάλλει τʼ ἀμώμω, καὶ κασιγνήτα γένους	-- u-- - u--- u-	iambic trimeter (tragic)	
ταὐτοῦ· πάτραν δʼ ἔναιον ἡ μὲν Ἑλλάδα	-- u- u-u - u -u-	iambic trimeter (tragic)	
κλήρῳ λαχοῦσα γαῖαν, ἡ δὲ βάρβαρον.	-- u-u -u - u -u-	iambic trimeter (tragic)	
τούτω στάσιν τινʼ, ὡς ἐγὼ ʼδόκουν ὁρᾶν,	-- u- u - u- u- u-	iambic trimeter (tragic)	
τεύχειν ἐν ἀλλήλαισι· παῖς δʼ ἐμὸς μαθὼν	-- u ---u - u- u-	iambic trimeter (tragic)	
κατεῖχε κἀπράυνεν, ἅρμασιν δʼ ὕπο	u-u -u-u -u- u-	iambic trimeter (tragic)	
ζεύγνυσιν αὐτὼ καὶ λέπαδνʼ ἐπʼ αὐχένων	--u -- - u- u -u-	iambic trimeter (tragic)	
τίθησι. χἠ μὲν τῇδʼ ἐπυργοῦτο στολῇ	u-u - - - u--- u-	iambic trimeter (tragic)	
ἐν ἡνίαισί τʼ εἶχεν εὔαρκτον στόμα,	u -u-u -u --- u-	iambic trimeter (tragic)	
ἡ δʼ ἐσφάδαζε, καὶ χεροῖν ἔντη δίφρου	- -u-u - u- -- u-	iambic trimeter (tragic)	
διασπαράσσει καὶ ξυναρπάζει βίᾳ	u-u-- - u--- u-	iambic trimeter (tragic)	
ἄνευ χαλινῶν καὶ ζυγὸν θραύει μέσον.	u- u-- - u- -- u-	iambic trimeter (tragic)	
πίπτει δʼ ἐμὸς παῖς, καὶ πατὴρ παρίσταται	-- u- - - u- u-u-	iambic trimeter (tragic)	
Δαρεῖος οἰκτείρων σφε· τὸν δʼ ὅπως ὁρᾷ	--u --- u - u- u-	iambic trimeter (tragic)	
Ξέρξης, πέπλους ῥήγνυσιν ἀμφὶ σώματι.	-- u- --u -u -u-	iambic trimeter (tragic)	
καὶ ταῦτα μὲν δὴ νυκτὸς εἰσιδεῖν λέγω.	- -u - - -u -u- u-	iambic trimeter (tragic)	
ἐπεὶ δʼ ἀνέστην καὶ χεροῖν καλλιρρόου	u- u-- - u- --u-	iambic trimeter (tragic)	
ἔψαυσα πηγῆς, σὺν θυηπόλῳ χερὶ	--u -- - u-u- u-	iambic trimeter (tragic)	
βωμὸν προσέστην, ἀποτρόποισι δαίμοσιν	-- u-- uuu-u -u-	lyric	
θέλουσα θῦσαι πέλανον, ὧν τέλη τάδε.	u-u -- uuu - u- u-	lyric	
ὁρῶ δὲ φεύγοντʼ αἰετὸν πρὸς ἐσχάραν	u- u -- -u- u -u-	iambic trimeter (tragic)	
Φοίβου· φόβῳ δʼ ἄφθογγος ἐστάθην, φίλοι·	-- u- --u -u- u-	iambic trimeter (tragic)	
μεθύστερον δὲ κίρκον εἰσορῶ δρόμῳ	u-u- u -u -u- u-	iambic trimeter (tragic)	
πτεροῖς ἐφορμαίνοντα καὶ χηλαῖς κάρα	u- u---u - -- u-	iambic trimeter (tragic)	
τίλλονθʼ· ὁ δʼ οὐδὲν ἄλλο γʼ ἢ πτήξας δέμας	-- u -u -u - -- u-	iambic trimeter (tragic)	
παρεῖχε. ταῦτʼ ἔμοιγε δείματʼ εἰσιδεῖν,	u-u - u-u -u -u-	iambic trimeter (tragic)	
ὑμῖν δʼ ἀκούειν. εὖ γὰρ ἴστε, παῖς ἐμὸς	-- u-- - u -u - u-	iambic trimeter (tragic)	
πράξας μὲν εὖ θαυμαστὸς ἂν γένοιτʼ ἀνήρ,	-- u - --u - u- u-	iambic trimeter (tragic)	
κακῶς δὲ πράξας, οὐχ ὑπεύθυνος πόλει,	u- u -u - u--- u-	iambic trimeter (tragic)	
σωθεὶς δʼ ὁμοίως τῆσδε κοιρανεῖ χθονός.	-- u-- -u -u- u-	iambic trimeter (tragic)	
οὔ σε βουλόμεσθα, μῆτερ, οὔτʼ ἄγαν φοβεῖν λόγοις	- u -u-u -u - u- u- u-	lyric	
οὔτε θαρσύνειν. θεοὺς δὲ προστροπαῖς ἱκνουμένη,	-u -u- u- u -u- u-u-	lyric	
εἴ τι φλαῦρον εἶδες, αἰτοῦ τῶνδʼ ἀποτροπὴν τελεῖν,	- u -u -u -- - u-u- u-	lyric	
τὰ δʼ ἀγάθʼ ἐκτελῆ γενέσθαι σοί τε καὶ τέκνοις σέθεν	u uu -u- u-- - u - u- u-	lyric	
καὶ πόλει φίλοις τε πᾶσι. δεύτερον δὲ χρὴ χοὰς	- u- u- u -u -u- u - u-	lyric	
Γῇ τε καὶ φθιτοῖς χέασθαι· πρευμενῶς δʼ αἰτοῦ τάδε,	- u - u- u-- -u- -- u-	lyric	
σὸν πόσιν Δαρεῖον, ὅνπερ φὴς ἰδεῖν κατʼ εὐφρόνην,	- u- --u -- - u- u -u-	lyric	
ἐσθλά σοι πέμπειν τέκνῳ τε γῆς ἔνερθεν ἐς φάος,	-u - -- u- u - u-u - u-	lyric	
τἄμπαλιν δὲ τῶνδε γαίᾳ κάτοχα μαυροῦσθαι σκότῳ.	-u- u -u -- uuu --- u-	lyric	
ταῦτα θυμόμαντις ὤν σοι πρευμενῶς παρῄνεσα.	-u -u-u - - -u- u-u-	lyric	
εὖ δὲ πανταχῇ τελεῖν σοι τῶνδε κρίνομεν πέρι.	- u -u- u- - -u -u- u-	lyric	
ἀλλὰ μὴν εὔνους γʼ ὁ πρῶτος τῶνδʼ ἐνυπνίων κριτὴς	-u - -- u -- - u-u- u-	lyric	
παιδὶ καὶ δόμοις ἐμοῖσι τήνδʼ ἐκύρωσας φάτιν.	-u - u- u-u - u--- u-	lyric	
ἐκτελοῖτο δὴ τὰ χρηστά· ταῦτα δʼ, ὡς ἐφίεσαι,	-u-u - u -u -u - u-u-	lyric	
πάντα θήσομεν θεοῖσι τοῖς τʼ ἔνερθε γῆς φίλοις,	-u -u- u-u - u-u - u-	lyric	
