Χθονὸς μὲν ἐς τηλουρὸν ἥκομεν πέδον,	u- u - --u -u- u-	iambic trimeter (tragic)	
ἀλλʼ ὧν δέδωκʼ εὔνοιαν ἐξηγούμενος·	- - u- --u ---u-	iambic trimeter (tragic)	
οἳ πρῶτα μὲν βλέποντες ἔβλεπον μάτην,	- -u - u-u -u- u-	iambic trimeter (tragic)	
κλύοντες οὐκ ἤκουον, ἀλλʼ ὀνειράτων	u-u - --u - u-u-	iambic trimeter (tragic)	
ἀλίγκιοι μορφαῖσι τὸν μακρὸν βίον	u-u- --u - u- u-	iambic trimeter (tragic)	
ἔφυρον εἰκῇ πάντα, κοὔτε πλινθυφεῖς	u-u -- -u -u -u-	iambic trimeter (tragic)	
δόμους προσείλους, ᾖσαν, οὐ ξυλουργίαν·	u- u-- -u - u-u-	iambic trimeter (tragic)	
κατώρυχες δʼἔναιον ὥστʼ ἀήσυροι	u-u- u-u - u-u-	iambic trimeter (tragic)	
μύρμηκες ἄντρων ἐν μυχοῖς ἀνηλίοις.	--u -- - u- u-u-	iambic trimeter (tragic)	
ἦν δʼοὐδὲν αὐτοῖς οὔτε χείματος τέκμαρ	- -u -- -u -u- u-	iambic trimeter (tragic)	
οὔτʼ ἀνθεμώδους ἦρος οὔτε καρπίμου	- -u-- -u -u -u-	iambic trimeter (tragic)	
θέρους βέβαιον, ἀλλʼ ἄτερ γνώμης τὸ πᾶν	u- u-u - u- -- u -	iambic trimeter (tragic)	
ἔπρασσον, ἔστε δή σφιν ἀντολὰς ἐγὼ	u-u -u - u -u- u-	iambic trimeter (tragic)	
ἄστρων ἔδειξα τάς τε δυσκρίτους δύσεις.	-- u-u - u -u- u-	iambic trimeter (tragic)	
καὶ μὴν ἀριθμόν, ἔξοχον σοφισμάτων,	- - u-u -u- u-u-	iambic trimeter (tragic)	
ἐξηῦρον αὐτοῖς, γραμμάτων τε συνθέσεις,	--u -- -u- u -u-	iambic trimeter (tragic)	
μνήμην ἁπάντων, μουσομήτορʼ ἐργάνην.	-- u-- -u-u -u-	iambic trimeter (tragic)	
κἄζευξα πρῶτος ἐν ζυγοῖσι κνώδαλα	--u -u - u-u -u-	iambic trimeter (tragic)	
ζεύγλαισι δουλεύοντα σάγμασὶν θʼ,ὅπως	--u ---u -u- u-	iambic trimeter (tragic)	
θνητοῖς μεγίστων διάδοχοι μοχθημάτων	-- u-- uuu- --u-	lyric	
γένοινθʼ, ὑφʼ ἅρμα τʼἤγαγον φιληνίους	u- u -u -u- u-u-	iambic trimeter (tragic)	
ἵππους, ἄγαλμα τῆς ὑπερπλούτου χλιδῆς.	-- u-u - u--- u-	iambic trimeter (tragic)	
θαλασσόπλαγκτα δʼοὔτις ἄλλος ἀντʼ ἐμοῦ	u-u-u -u -u - u-	iambic trimeter (tragic)	
λινόπτερʼ ηὗρε ναυτίλων ὀχήματα.	u-u -u -u- u-u-	iambic trimeter (tragic)	
τοιαῦτα μηχανήματʼ ἐξευρὼν τάλας	--u -u-u --- u-	iambic trimeter (tragic)	
βροτοῖσιν, αὐτὸς οὐκ ἔχω σόφισμʼ ὅτῳ	u-u -u - u- u- u-	iambic trimeter (tragic)	
τῆς νῦν παρούσης πημονῆς ἀπαλλαγῶ.	- - u-- -u- u-u-	iambic trimeter (tragic)	
πέπονθας αἰκὲς πῆμʼ· ἀποσφαλεὶς φρενῶν	u-u -- - u-u- u-	iambic trimeter (tragic)	
πλανᾷ, κακὸς δʼἰατρὸς ὥς τις ἐς νόσον	u- u- u-u - u - u-	iambic trimeter (tragic)	
πεσὼν ἀθυμεῖς καὶ σεαυτὸν οὐκ ἔχεις	u- u-- - u-u - u-	iambic trimeter (tragic)	
εὑρεῖν ὁποίοις φαρμάκοις ἰάσιμος.	-- u-- -u- --u-	iambic trimeter (tragic)	
τὰ λοιπά μου κλύουσα θαυμάσῃ πλέον,	u -u - u-u -u- u-	iambic trimeter (tragic)	
οἵας τέχνας τε καὶ πόρους ἐμησάμην.	-- u- u - u- u-u-	iambic trimeter (tragic)	
τὸ μὲν μέγιστον, εἴ τις ἐς νόσον πέσοι,	u - u-u - u - u- u-	iambic trimeter (tragic)	
οὐκ ἦν ἀλέξημʼ οὐδέν, οὔτε βρώσιμον,	- - u-- -u -u -u-	iambic trimeter (tragic)	
οὐ χριστόν, οὐδὲ πιστόν, ἀλλὰ φαρμάκων	- -u -u -u -u -u-	iambic trimeter (tragic)	
χρείᾳ κατεσκέλλοντο, πρίν γʼἐγώ σφισιν	-- u---u - u- u-	iambic trimeter (tragic)	
ἔδειξα κράσεις ἠπίων ἀκεσμάτων,	u-u -- -u- u-u-	iambic trimeter (tragic)	
αἷς τὰς ἁπάσας ἐξαμύνονται νόσους.	- - u-- -u--- u-	iambic trimeter (tragic)	
τρόπους τε πολλοὺς μαντικῆς ἐστοίχισα,	u- u -- -u- --u-	iambic trimeter (tragic)	
κἄκρινα πρῶτος ἐξ ὀνειράτων ἃ χρὴ	--u -u - u-u- u -	iambic trimeter (tragic)	
ὕπαρ γενέσθαι, κληδόνας τε δυσκρίτους	u- u-- -u- u -u-	iambic trimeter (tragic)	
ἐγνώρισʼ αὐτοῖς ἐνοδίους τε συμβόλους·	--u -- uuu- u -u-	lyric	
γαμψωνύχων τε πτῆσιν οἰωνῶν σκεθρῶς	--u- - -u --- u-	iambic trimeter (tragic)	
διώρισʼ, οἵτινές τε δεξιοὶ φύσιν	u-u -u- u -u- u-	iambic trimeter (tragic)	
εὐωνύμους τε, καὶ δίαιταν ἥντινα	--u- u - u-u -u-	iambic trimeter (tragic)	
ἔχουσʼ ἕκαστοι, καὶ πρὸς ἀλλήλους τίνες	u- u-- - u --- u-	iambic trimeter (tragic)	
ἔχθραι τε καὶ στέργηθρα καὶ συνεδρίαι·	-- u - --u - u-u-	iambic trimeter (tragic)	
σπλάγχνων τε λειότητα, καὶ χροιὰν τίνα	-- u -u-u - -- u-	iambic trimeter (tragic)	
ἔχουσʼ ἂν εἴη δαίμοσιν πρὸς ἡδονὴν	u- u -- -u- u -u-	iambic trimeter (tragic)	
χολή, λοβοῦ τε ποικίλην εὐμορφίαν.	u- u- u -u- --u-	iambic trimeter (tragic)	
κνίσῃ τε κῶλα συγκαλυπτὰ καὶ μακρὰν	-- u -u -u-u - u-	iambic trimeter (tragic)	
ὀσφῦν πυρώσας δυστέκμαρτον ἐς τέχνην	-- u-- -u-u - u-	iambic trimeter (tragic)	
ὥδωσα θνητούς, καὶ φλογωπὰ σήματα	--u -- - u-u -u-	iambic trimeter (tragic)	
ἐξωμμάτωσα, πρόσθεν ὄντʼ ἐπάργεμα.	--u-u -u - u-u-	iambic trimeter (tragic)	
τοιαῦτα μὲν δὴ ταῦτʼ· ἔνερθε δὲ χθονὸς	--u - - - u-u - u-	iambic trimeter (tragic)	
κεκρυμμένʼ, ἀνθρώποισιν ὠφελήματα,	u-u ---u -u-u-	iambic trimeter (tragic)	
χαλκόν, σίδηρον, ἄργυρον, χρυσόν τε τίς	-- u-u -u- -- u -	iambic trimeter (tragic)	
φήσειεν ἂν πάροιθεν ἐξευρεῖν ἐμοῦ;	--u - u-u --- u-	iambic trimeter (tragic)	
οὐδείς, σάφʼ οἶδα, μὴ μάτην φλύσαι θέλων.	-- u -u - u- -- u-	iambic trimeter (tragic)	
βραχεῖ δὲ μύθῳ πάντα συλλήβδην μάθε,	u- u -- -u --- u-	iambic trimeter (tragic)	
πᾶσαι τέχναι βροτοῖσιν ἐκ Προμηθέως.	-- u- u-u - u-u-	iambic trimeter (tragic)	
μή νυν βροτοὺς μὲν ὠφέλει καιροῦ πέρα,	- - u- u -u- -- u-	iambic trimeter (tragic)	
σαυτοῦ δʼἀκήδει δυστυχοῦντος. ὡς ἐγὼ	-- u-- -u-u - u-	iambic trimeter (tragic)	
εὔελπίς εἰμι τῶνδέ σʼἐκ δεσμῶν ἔτι	--u -u -u - -- u-	iambic trimeter (tragic)	
λυθέντα μηδὲν μεῖον ἰσχύσειν Διός.	u-u -- -u --- u-	iambic trimeter (tragic)	
οὐ ταῦτα ταύτῃ Μοῖρά πω τελεσφόρος	- -u -- -u - u-u-	iambic trimeter (tragic)	
κρᾶναι πέπρωται, μυρίαις δὲ πημοναῖς	-- u-- -u- u -u-	iambic trimeter (tragic)	
δύαις τε καμφθεὶς ὧδε δεσμὰ φυγγάνω·	u- u -- -u -u -u-	iambic trimeter (tragic)	
τέχνη δʼἀνάγκης ἀσθενεστέρα μακρῷ.	-- u-- -u-u- u-	iambic trimeter (tragic)	
τίς οὖν ἀνάγκης ἐστὶν οἰακοστρόφος;	u - u-- -u ---u-	iambic trimeter (tragic)	
Μοῖραι τρίμορφοι μνήμονές τʼἘρινύες	-- u-- -u- u-u-	iambic trimeter (tragic)	
τούτων ἄρα Ζεύς ἐστιν ἀσθενέστερος;	-- u- - -u -u-u-	iambic trimeter (tragic)	
οὔκουν ἂν ἐκφύγοι γε τὴν πεπρωμένην.	-- u -u- u - u-u-	iambic trimeter (tragic)	
τί γὰρ πέπρωται Ζηνὶ πλὴν ἀεὶ κρατεῖν;	u - u-- -u - u- u-	iambic trimeter (tragic)	
τοῦτʼ οὐκέτʼ ἂν πύθοιο μηδὲ λιπάρει.	- -u - u-u -u -u-	iambic trimeter (tragic)	
ἦ πού τι σεμνόν ἐστιν ὃ ξυναμπέχεις.	- - u -u -u - u-u-	iambic trimeter (tragic)	
ἄλλου λόγου μέμνησθε, τόνδε δʼοὐδαμῶς	-- u- --u -u -u-	iambic trimeter (tragic)	
καιρὸς γεγωνεῖν, ἀλλὰ συγκαλυπτέος	-- u-- -u -u-u-	iambic trimeter (tragic)	
ὅσον μάλιστα· τόνδε γὰρ σῴζων ἐγὼ	u- u-u -u - -- u-	iambic trimeter (tragic)	
δεσμοὺς ἀεικεῖς καὶ δύας ἐκφυγγάνω.	-- u-- - u- --u-	iambic trimeter (tragic)	
μηδάμʼ ὁ πάντα νέμων	-u u -u u-	lyric	
θεῖτʼ ἐμᾷ γνώμᾳ κράτος ἀντίπαλον Ζεύς,	- u- -- uu -uu- -	lyric	
μηδʼ ἐλινύσαιμι θεοὺς ὁσίαις	- u---u u- uu-	lyric	
θοίναις ποτινισομένα	-- uu-uu-	lyric	
βουφόνοις παρʼ Ὠκεανοῦ πατρὸς ἄσβεστον πόρον,	-u- u -uu- uu --- u-	lyric	
μηδʼ ἀλίτοιμι λόγοις·	- uu-u u-	lyric	
ἀλλά μοι τόδʼ ἐμμένοι	-u - u -u-	lyric	
καὶ μήποτʼ ἐκτακείη·	- -u -u--	lyric	
ἁδύ τι θαρσαλέαις	-u u -uu-	lyric	
τὸν μακρὸν τείνειν βίον ἐλπίσι, φαναῖς	- u- -- uu -uu --	lyric	
θυμὸν ἀλδαίνουσαν ἐν εὐφροσύναις.	-u ---u u -uu-	lyric	
φρίσσω δέ σε δερκομένα	-- u u -uu-	lyric	
μυρίοις μόχθοις διακναιόμενον --u-	-u- -- uu-uu- --u-	lyric	
Ζῆνα γὰρ οὐ τρομέων	-u u - uu-	lyric	
ῤαιδίᾳ γνώμᾳ σέβῃ	-u- -- u-	lyric	
θνατοὺς ἄγαν, Προμηθεῦ.	-- u- u--	lyric	
φέρʼ, ὅπως ἄχαρις χάρις, ὦ φίλος· εἰ-	u u- uu- uu - uu -	anapaestic	
-πὲ ποῦ τίς ἀλκά;	u - u --	lyric	
τίς ἐφαμερίων ἄρηξις; οὐδʼ ἐδέρχθης	u u-uu- u-u - u--	lyric	
ὀλιγοδρανίαν	uu-uu-	anapaestic	
ἄκικυν, ἰσόνειρον, ᾇ τὸ φωτῶν	u-u -u-u - u --	lyric	
ἀλαὸν γένος ἐμπεποδισμένον; οὔποτε	uu- uu -uu-uu -uu	lyric	
τὰν Διὸς ἁρμονίαν	- uu -uu-	lyric	
θνατῶν παρεξίασι βουλαί.	-- u-u-u --	lyric	
ἔμαθον τάδε σὰς προσιδοῦσʼ ὀλοὰς	uu- uu - uu- uu-	anapaestic	
τύχας, Προμηθεῦ.	u- u--	lyric	
τὸ διαμφίδιον δέ μοι μέλος προσέπτα	u u-uu- u - u- u--	lyric	
τόδʼ ἐκεῖνό θʼ, ὅ τʼἀμ-	u u-u u u -	lyric	
-φὶ λουτρὰ καὶ λέχος σὸν ὑμεναίουν	u -u - u- u -u--	lyric	
ἰότατι γάμων, ὅτε τὰν ὁμοπάτριον ἕδνοις	uu-u u- uu - uu-uu --	lyric	
ἄγαγες Ἡσιόναν	-uu -uu-	lyric	
πείθὼν δάμαρτα κοινόλεκτρον.	-- u-u -u--	lyric	
τίς γῆ; τί γένος; τίνα φῶ λεύσσειν	- - u u- uu - --	anapaestic	
τόνδε χαλινοῖς ἐν πετρίνοισιν	-u u-- - uu--	anapaestic	
χειμαζόμενον;	--uu-	anapaestic	
τίνος ἀμπλακίας ποινὰς ὀλέκῃ;	uu -uu- -- uu-	anapaestic	
σήμηνον ὅποι γῆς ἡ μογερὰ πεπλάνημαι.	--u u- - - uu- uu--	lyric	
ἆ ἆ, ἒ ἔ,	- - u u	lyric	
χρίει τις αὖ με τὰν τάλαιναν οἶστρος,	-- u - u - u-u --	lyric	
εἴδωλον Ἄργου γηγενοῦς, ἄλευʼ ἆ δᾶ· φοβοῦμαι	--u -- -u- u- - - u--	lyric	
τὸν μυριωπὸν εἰσορῶσα βούταν.	- -u-u -u-u --	lyric	
ὁ δὲ πορεύεται δόλιον ὄμμʼ ἔχων,	u u u-u- uuu - u-	lyric	
ὃν οὐδὲ κατθανόντα γαῖα κεύθει.	u -u -u-u -u --	lyric	
ἀλλʼ, ἐμὲ τὰν τάλαιναν	- uu - u--	lyric	
ἐξ ἐνέρων περῶν κυναγετεῖ, πλανᾷ	- uu- u- u-u- u-	lyric	
τε νῆστιν ἀνὰ τὰν παραλίαν ψάμμον.	u -u uu - uuu- --	lyric	
ὑπὸ δὲ κηρόπλαστος ὀτοβεῖ δόναξ	uu u -u-u uu- u-	lyric	
ἀχέτας ὑπνοδόταν νόμον·	-u- uuu- u-	lyric	
ἰὼ ἰὼ πόποι,	u- - u-	lyric	
ποῖ μʼἄγουσ᾽αἵδε τηλέπλαγκτοι πλάναι;	- u--u -u-- u-	lyric	
τί ποτέ μʼ,ὦ Κρόνιε παῖ, τί ποτε ταῖσδʼ	u uu - uuu - u uu -	lyric	
ἐνέζευξας εὑρὼν ἁμαρτοῦσαν ἐν πημοναῖσιν; ἓ ἕ,	u--u -- u--u - -u-u u u	lyric	
οἰστρηλάτῳ δὲ δείματι δειλαίαν	--u- u -uu ---	lyric	
παράκοπον ὧδε τείρεις;	uuuu -u --	lyric	
πυρί με φλέξον, ἢ χθονὶ κάλυψον, ἤ	uu u -u - uu u-u -	lyric	
ποντίοις δάκεσι δὸς βοράν,	-u- uuu - u-	lyric	
μηδέ μοι φθονήσῃς	-u - u--	lyric	
εὐγμάτων, ἄναξ.	-u- u-	lyric	
ἄδην με πολύπλανοι πλάναι	u- u uuu- u-	lyric	
γεγυμνάκασιν, οὐδʼ ἔχω μαθεῖν ὅπα	u-u-u - u- u- u-	iambic trimeter (tragic)	
πημονὰς ἀλύξω.	-u- u--	lyric	
κλύεις φθέγμα τᾶς βούκερω παρθένου;	u- -u - -u- -u-	lyric	
πῶς δʼοὐ κλύω τῆς οἰστροδινήτου κόρης,	- - u- - -u--- u-	iambic trimeter (tragic)	
τῆς Ἰναχείας; ἣ Διὸς θάλπει κέαρ	- -u-- - u- -- u-	iambic trimeter (tragic)	
ἔρωτι, καὶ νῦν τοὺς ὑπερμήκεις δρόμους	u-u - - - u--- u-	iambic trimeter (tragic)	
Ἥρᾳ στυγητὸς πρὸς βίαν γυμνάζεται.	-- u-- - u- --u-	iambic trimeter (tragic)	
πόθεν ἐμοῦ σὺ πατρὸς ὄνομʼ ἀπύεις;	uu u- u -u uu -u-	lyric	
εἰπέ μοι τᾷ μογερᾷ τίς ὤν;	-u - - uu- u -	lyric	
τίς ἄρα μʼ,ὦ τάλας,	u uu - u-	lyric	
τὰν ταλαίπωρον ὧδʼ ἔτυμα προσθροεῖς;	- u--u - uuu -u-	lyric	
θεόσυτόν τε νόσον ὠνόμασας, ἃ	uuu- u uu -uuu -	lyric	
μαραίνει με χρίουσα κέντροισι, φοιταλέοισιν ἓ ἕ·,	u-- u --u --u --u-- u -	lyric	
σκιρτημάτων δὲ νήστισιν αἰκείαις	--u- u -uu ---	lyric	
λαβρόσυτος ἦλθον, Ἥρας	uuuu -u --	lyric	
ἐπικότοισι μήδεσι δαμεῖσα. δυσ	uuu-u -uu u-u --	lyric	
δαιμόνων δὲ τίνες οἵ, ἓ ἕ,	-u- u uu - u -	lyric	
οἷʼ ἐγὼ μογοῦσιν;	- u- u--	lyric	
ἀλλά μοι τορῶς	-u - u-	lyric	
τέκμηρον ὅ τι μʼἐπαμμένει	--u u u u-u-	lyric	
παθεῖν, τί μῆχαρ, ἢ τί φάρμακον νόσου,	u- u -u - u -u- u-	iambic trimeter (tragic)	
δεῖξον, εἴπερ οἶσθα·	-u -u --	lyric	
θρόει, φράζε τᾷ δυσπλάνῳ παρθένῳ.	u- -u - -u- -u-	lyric	
λέξω τορῶς σοι πᾶν ὅπερ χρῄζεις μαθεῖν,	-- u- - - u- -- u-	iambic trimeter (tragic)	
οὐκ ἐμπλέκων αἰνίγματʼ, ἀλλʼ ἁπλῷ λόγῳ,	- -u- --u - u- u-	iambic trimeter (tragic)	
ὥσπερ δίκαιον πρὸς φίλους οἴγειν στόμα.	-- u-- - u- -- u-	iambic trimeter (tragic)	
πυρὸς βροτοῖς δοτῆρʼ ὁρᾷς Προμηθέα.	u- u- u- u- u-u-	iambic trimeter (tragic)	
ὦ κοινὸν ὠφέλημα θνητοῖσιν φανείς,	- -u -u-u --- u-	iambic trimeter (tragic)	
τλῆμον Προμηθεῦ, τοῦ δίκην πάσχεις τάδε;	-- u-- - u- -- u-	iambic trimeter (tragic)	
ἁρμοῖ πέπαυμαι τοὺς ἐμοὺς θρηνῶν πόνους.	-- u-- - u- -- u-	iambic trimeter (tragic)	
οὔκουν πόροις ἂν τήνδε δωρεὰν ἐμοί;	-- u- - -u -u- u-	iambic trimeter (tragic)	
λέγʼ ἥντινʼ αἰτῇ· πᾶν γὰρ ἂν πύθοιό μου.	u -u -- - u - u-u -	iambic trimeter (tragic)	
σήμηνον ὅστις ἐν φάραγγί σʼὤχμασεν.	--u -u - u-u -u-	iambic trimeter (tragic)	
βούλευμα μὲν τὸ Δῖον, Ἡφαίστου δὲ χείρ.	--u - u -u --- u -	iambic trimeter (tragic)	
ποινὰς δὲ ποίων ἀμπλακημάτων τίνεις;	-- u -- -u-u- u-	iambic trimeter (tragic)	
τοσοῦτον ἀρκῶ σοι σαφηνίσας μόνον.	u-u -- - u-u- u-	iambic trimeter (tragic)	
καὶ πρός γε τούτοις τέρμα τῆς ἐμῆς πλάνης	- - u -- -u - u- u-	iambic trimeter (tragic)	
δεῖξον, τίς ἔσται τῇ ταλαιπώρῳ χρόνος.	-- u -- - u--- u-	iambic trimeter (tragic)	
τὸ μὴ μαθεῖν σοι κρεῖσσον ἢ μαθεῖν τάδε.	u - u- - -u - u- u-	iambic trimeter (tragic)	
μήτοι με κρύψῃς τοῦθʼ ὅπερ μέλλω παθεῖν.	-- u -- - u- -- u-	iambic trimeter (tragic)	
ἀλλʼ οὐ μεγαίρω τοῦδέ σοι δωρήματος.	- - u-- -u - --u-	iambic trimeter (tragic)	
τί δῆτα μέλλεις μὴ_οὐ γεγωνίσκειν τὸ πᾶν;	u -u -- - u--- u -	iambic trimeter (tragic)	
φθόνος μὲν οὐδείς, σὰς δʼὀκνῶ θράξαι φρένας.	u- u -- - u- -- u-	iambic trimeter (tragic)	
μή μου προκήδου μᾶσσον ὡς ἐμοὶ γλυκύ.	- - u-- -u - u- u-	iambic trimeter (tragic)	
ἐπεὶ προθυμῇ, χρὴ λέγειν. ἄκουε δή.	u- u-- - u- u-u -	iambic trimeter (tragic)	
μήπω γε· μοῖραν δʼἡδονῆς κἀμοὶ πόρε.	-- u -- -u- -- u-	iambic trimeter (tragic)	
τὴν τῆσδε πρῶτον ἱστορήσωμεν νόσον,	- -u -u -u--- u-	iambic trimeter (tragic)	
αὐτῆς λεγούσης τὰς πολυφθόρους τύχας·	-- u-- - u-u- u-	iambic trimeter (tragic)	
τὰ λοιπὰ δʼἄθλων σοῦ διδαχθήτω πάρα.	u -u -- - u--- u-	iambic trimeter (tragic)	
σὸν ἔργον, Ἰοῖ, ταῖσδʼ ὑπουργῆσαι χάριν,	u -u -- - u--- u-	iambic trimeter (tragic)	
ἄλλως τε πάντως καὶ κασιγνήταις πατρός.	-- u -- - u--- u-	iambic trimeter (tragic)	
ὡς τἀποκλαῦσαι κἀποδύρασθαι τύχας	- -u-- -u--- u-	iambic trimeter (tragic)	
ἐνταῦθʼ, ὅπου μέλλοι τις οἴσεσθαι δάκρυ	-- u- -- u --- u-	iambic trimeter (tragic)	
πρὸς τῶν κλυόντων, ἀξίαν τριβὴν ἔχει.	- - u-- -u- u- u-	iambic trimeter (tragic)	
οὐκ οἶδʼ ὅπως ὑμῖν ἀπιστῆσαί με χρή,	- - u- -- u--- u -	iambic trimeter (tragic)	
σαφεῖ δὲ μύθῳ πᾶν ὅπερ προσχρῄζετε	u- u -- - u- --u-	iambic trimeter (tragic)	
πεύσεσθε· καίτοι καὶ λέγουσʼ αἰσχύνομαι	--u -- - u- --u-	iambic trimeter (tragic)	
θεόσσυτον χειμῶνα καὶ διαφθορὰν	u-u- --u - u-u-	iambic trimeter (tragic)	
μορφῆς, ὅθεν μοι σχετλίᾳ προσέπτατο.	-- u- - -u- u-u-	iambic trimeter (tragic)	
αἰεὶ γὰρ ὄψεις ἔννυχοι πωλεύμεναι	-- u -- -u- --u-	iambic trimeter (tragic)	
ἐς παρθενῶνας τοὺς ἐμοὺς παρηγόρουν	- -u-- - u- u-u-	iambic trimeter (tragic)	
λείοισι μύθοις ὦ μέγʼ εὔδαιμον κόρη,	--u -- - u --- u-	iambic trimeter (tragic)	
τί παρθενεύει δαρόν, ἐξόν σοι γάμου	u -u-- -u -- - u-	iambic trimeter (tragic)	Not Porson
τυχεῖν μεγίστου; Ζεὺς γὰρ ἱμέρου βέλει	u- u-- - u -u- u-	iambic trimeter (tragic)	
πρὸς σοῦ τέθαλπται καὶ συναίρεσθαι Κύπριν	- - u-- - u--- u-	iambic trimeter (tragic)	
θέλει· σὺ δʼ,ὦ παῖ, μὴ ʼπολακτίσῃς λέχος	u- u - - - u-u- u-	iambic trimeter (tragic)	
τὸ Ζηνός, ἀλλʼ ἔξελθε πρὸς Λέρνης βαθὺν	- -u - --u - -- u-	iambic trimeter (tragic)	
λειμῶνα, ποίμνας βουστάσεις τε πρὸς πατρός,	--u -- -u- u - u-	iambic trimeter (tragic)	
ὡς ἂν τὸ Δῖον ὄμμα λωφήσῃ πόθου.	- - u -u -u --- u-	iambic trimeter (tragic)	
τοιοῖσδε πάσας εὐφρόνας ὀνείρασι	--u -- -u- u-u-	iambic trimeter (tragic)	
συνειχόμην δύστηνος, ἔστε δὴ πατρὶ	u-u- --u -u - u-	iambic trimeter (tragic)	
ἔτλην γεγωνεῖν νυκτίφοιτʼ ὀνείρατα.	u- u-- -u- u-u-	iambic trimeter (tragic)	
ὁ δʼἔς τε Πυθὼ κἀπὶ Δωδώνης πυκνοὺς	u - u -- -u --- u-	iambic trimeter (tragic)	
θεοπρόπους ἴαλλεν, ὡς μάθοι τί χρὴ	u-u- u-u - u- u -	iambic trimeter (tragic)	
δρῶντʼ ἢ λέγοντα δαίμοσιν πράσσειν φίλα.	- - u-u -u- -- u-	iambic trimeter (tragic)	
ἧκον δʼἀναγγέλλοντες αἰολοστόμους	-- u---u -u-u-	iambic trimeter (tragic)	
χρησμοὺς ἀσήμους δυσκρίτως τʼεἰρημένους.	-- u-- -u- --u-	iambic trimeter (tragic)	
τέλος δʼἐναργὴς βάξις ἦλθεν Ἰνάχῳ	u- u-- -u -u -u-	iambic trimeter (tragic)	
σαφῶς ἐπισκήπτουσα καὶ μυθουμένη	u- u---u - --u-	iambic trimeter (tragic)	
ἔξω δόμων τε καὶ πάτρας ὠθεῖν ἐμέ,	-- u- u - u- -- u-	iambic trimeter (tragic)	
ἄφετον ἀλᾶσθαι γῆς ἐπʼ ἐσχάτοις ὅροις·	uuu u-- - u -u- u-	lyric	
κεἰ μὴ θέλοι, πυρωπὸν ἐκ Διὸς μολεῖν	- - u- u-u - u- u-	iambic trimeter (tragic)	
κεραυνόν, ὃς πᾶν ἐξαϊστώσοι γένος.	u-u - - -u--- u-	iambic trimeter (tragic)	
τοιοῖσδε πεισθεὶς Λοξίου μαντεύμασιν	--u -- -u- --u-	iambic trimeter (tragic)	
ἐξήλασέν με κἀπέκλῃσε δωμάτων	--u- u -u-u -u-	iambic trimeter (tragic)	
